0x000b, 0xff08, 0xfed5, 0xfef0, 0xff21, 0xff58, 0xff9a, 0xffd9,
0xfeb5, 0xff10, 0xff87, 0x000c, 0x0090, 0x00f5, 0x0135, 0x0148,
0x014c, 0x0152, 0x0144, 0x012c, 0x011e, 0x010f, 0x010a, 0x0111,
0x0120, 0x0146, 0x016a, 0x017d, 0x017d, 0x0170, 0x0157, 0x013b,
0x0122, 0x010d, 0x00f1, 0x00b4, 0x0052, 0xffc6, 0xff0c, 0xfe3c,
0xfd71, 0xfcb4, 0xfc13, 0xfb90, 0xfb22, 0xfac4, 0xfa70, 0xfa32,
0xfa1b, 0xfa21, 0xfa45, 0xfa81, 0xfac4, 0xfb0f, 0xfb59, 0xfba1,
0xfbda, 0xfbf8, 0xfbf3, 0xfbcd, 0xfb85, 0xfb26, 0xfabc, 0xfa5b,
0xfa17, 0xf9f7, 0xf9f9, 0xfa1f, 0xfa5d, 0xfaa9, 0xfafe, 0xfb52,
0xfbb4, 0xfc1e, 0xfc79, 0xfcbf, 0xfce3, 0xfce1, 0xfcb8, 0xfc68,
0xfbf6, 0xfb6e, 0xfada, 0xfa4a, 0xf9cf, 0xf96d, 0xf925, 0xf90c,
0xf8ff, 0xf90a, 0xf92e, 0xf963, 0xf9ab, 0xfa0e, 0xfa81, 0xfb06,
0xfb98, 0xfc1e, 0xfc99, 0xfcf8, 0xfd3a, 0xfd66, 0xfd71, 0xfd62,
0xfd42, 0xfd1a, 0xfcf6, 0xfd0f, 0xfcfa, 0xfd84, 0xfe03, 0xfeaa,
0xff5e, 0xfff3, 0x0096, 0x0152, 0x0218, 0x02d8, 0x0384, 0x040c,
0x0467, 0x048f, 0x04ad, 0x04ad, 0x048b, 0x045e, 0x0438, 0x0405,
0x03d2, 0x03bd, 0x03d0, 0x0410, 0x045a, 0x04b9, 0x04fb, 0x059e,
0x05c2, 0x0615, 0x0656, 0x069a, 0x06ef, 0x0708, 0x070f, 0x06e9,
0x069a, 0x0643, 0x05fb, 0x05ba, 0x0572, 0x0521, 0x04f9, 0x04f7,
0x0508, 0x052a, 0x0558, 0x05bc, 0x062e, 0x0696, 0x06ed, 0x073d,
0x0783, 0x07ac, 0x079d, 0x0763, 0x06fc, 0x0683, 0x060a, 0x05a7,
0x0552, 0x04ff, 0x04be, 0x048d, 0x045a, 0x0427, 0x03fb, 0x03ec,
0x03e5, 0x03d2, 0x03b5, 0x0384, 0x0355, 0x032d, 0x02d0, 0x0246,
0x01ae, 0x0108, 0x0069, 0xffc8, 0xff3d, 0xfee8, 0xfebb, 0xfeaf,
0xfeb5, 0xfeb7, 0xfebd, 0xfeca, 0xfee6, 0xff27, 0xff8d, 0x000e,
0x009c, 0x0124, 0x0183, 0x01b2, 0x01ab, 0x018a, 0x015b, 0x0113,
0x00c5, 0x0085, 0x0050, 0x002a, 0x0017, 0x0013, 0x0024, 0x0037,
0x003b, 0x0037, 0x002a, 0x001b, 0x000e, 0x0006, 0x0000, 0xffea,
0xffab, 0xff3a, 0xfe93, 0xfdb7, 0xfcc1, 0xfbcf, 0xfaef, 0xfa2e,
0xf991, 0xf914, 0xf8b1, 0xf862, 0xf836, 0xf836, 0xf858, 0xf897,
0xf8f4, 0xf958, 0xf9be, 0xfa1f, 0xfa70, 0xfaa9, 0xfab8, 0xfa94,
0xfa45, 0xf9d1, 0xf947, 0xf8b7, 0xf836, 0xf7db, 0xf7ae, 0xf7ac,
0xf7d0, 0xf812, 0xf869, 0xf8ce, 0xf943, 0xf9cd, 0xfa5f, 0xfae4,
0xfb55, 0xfb9d, 0xfbb8, 0xfba1, 0xfb5b, 0xfaed, 0xfa5f, 0xf9c0,
0xf923, 0xf899, 0xf834, 0xf7f6, 0xf7d6, 0xf7f2, 0xf82b, 0xf884,
0xf8f2, 0xf971, 0xfa13, 0xfacd, 0xfb9a, 0xfc68, 0xfd22, 0xfdbd,
0xfe2d, 0xfe7a, 0xfea6, 0xfea6, 0xfe86, 0xfe58, 0xfe21, 0xfe05,
0xfde7, 0xfe3a, 0xfea0, 0xff54, 0xffef, 0x00a3, 0x0174, 0x0262,
0x0340, 0x041f, 0x04ec, 0x05b8, 0x064c, 0x069e, 0x06c7, 0x06d6,
0x06ad, 0x067a, 0x063d, 0x05f7, 0x05a7, 0x056d, 0x0556, 0x056f,
0x05b3, 0x060e, 0x0672, 0x0713, 0x0777, 0x07f6, 0x084a, 0x08ca,
0x0933, 0x095e, 0x0953, 0x0927, 0x08d4, 0x0868, 0x07e3, 0x0779,
0x071b, 0x06b4, 0x0654, 0x0630, 0x061d, 0x0624, 0x0648, 0x0689,
0x06e6, 0x0761, 0x07c9, 0x0820, 0x0871, 0x089f, 0x08a6, 0x0868,
0x07fc, 0x076c, 0x06cb, 0x0632, 0x05ba, 0x055f, 0x050c, 0x04d3,
0x04a8, 0x047e, 0x0458, 0x043c, 0x0447, 0x0462, 0x0475, 0x0484,
0x047c, 0x0469, 0x044b, 0x03e3, 0x033e, 0x0288, 0x01b2, 0x00e6,
0x0024, 0xff72, 0xff05, 0xfeca, 0xfeb3, 0xfeb9, 0xfeb5, 0xfeb3,
0xfeb7, 0xfecc, 0xff0c, 0xff7a, 0x0006, 0x00a7, 0x013b, 0x019b,
0x01b6, 0x018a, 0x012c, 0x00ba, 0x002e, 0xff9c, 0xff23, 0xfeb7,
0xfe6b, 0xfe3e, 0xfe23, 0xfe30, 0xfe4b, 0xfe5c, 0xfe69, 0xfe71,
0xfe78, 0xfe82, 0xfe93, 0xfea4, 0xfe99, 0xfe54, 0xfdbf, 0xfce3,
0xfbba, 0xfa6e, 0xf927, 0xf7fa, 0xf6fe, 0xf633, 0xf596, 0xf522,
0xf4c9, 0xf49a, 0xf4a7, 0xf4e2, 0xf548, 0xf5d2, 0xf664, 0xf6f4,
0xf779, 0xf7e5, 0xf82b, 0xf838, 0xf803, 0xf793, 0xf6f0, 0xf633,
0xf572, 0xf4c7, 0xf44e, 0xf415, 0xf415, 0xf44e, 0xf4af, 0xf535,
0xf5d4, 0xf68c, 0xf766, 0xf85c, 0xf945, 0xfa0c, 0xfa9a, 0xfade,
0xfae2, 0xfa9c, 0xfa1b, 0xf96b, 0xf8a2, 0xf7d4, 0xf727, 0xf69b,
0xf64f, 0xf642, 0xf673, 0xf6ce, 0xf744, 0xf7e3, 0xf8b1, 0xf9a9,
0xfab6, 0xfbcf, 0xfcf4, 0xfdf4, 0xfec2, 0xff50, 0xffa4, 0xffc8,
0xffb1, 0xff7a, 0xff2e, 0xfed5, 0xfe86, 0xff6f, 0xff6f, 0xffb7,
0x0072, 0x013f, 0x0271, 0x0366, 0x0489, 0x05ab, 0x06cb, 0x07f1,
0x090b, 0x09ac, 0x0a14, 0x0a4f, 0x0a4d, 0x0a09, 0x09ac, 0x095e,
0x08f0, 0x087d, 0x082f, 0x0800, 0x082b, 0x0868, 0x08d2, 0x0982,
0x0938, 0x0a1d, 0x0afb, 0x0b8d, 0x0c35, 0x0c70, 0x0c9f, 0x0c8b,
0x0c46, 0x0bc2, 0x0b1f, 0x0a65, 0x09f0, 0x0951, 0x08a1, 0x0833,
0x07eb, 0x07c3, 0x07ba, 0x07cd, 0x0824, 0x08b9, 0x0953, 0x09d5,
0x0a4d, 0x0aa6, 0x0ad7, 0x0aa4, 0x0a2d, 0x0971, 0x0899, 0x07bc,
0x0702, 0x0683, 0x060c, 0x05b3, 0x0583, 0x0552, 0x0519, 0x04e4,
0x04d7, 0x04fd, 0x051b, 0x0545, 0x0563, 0x056d, 0x058f, 0x0561,
0x04be, 0x03f0, 0x02e7, 0x01e0, 0x00d8, 0xffc4, 0xff0c, 0xfe91,
0xfe47, 0xfe2b, 0xfe10, 0xfdfb, 0xfdf6, 0xfdea, 0xfe09, 0xfe5e,
0xfedd, 0xff78, 0x0013, 0x0089, 0x00b4, 0x0081, 0x0008, 0xff69,
0xfe91, 0xfd9f, 0xfcc1, 0xfc04, 0xfb6a, 0xfb00, 0xfab8, 0xfaa0,
0xfaa3, 0xfaa7, 0xfaa9, 0xfac2, 0xfade, 0xfb04, 0xfb37, 0xfb68,
0xfb92, 0xfb81, 0xfb1d, 0xfa65, 0xf947, 0xf7f0, 0xf68a, 0xf52c,
0xf3f3, 0xf2ee, 0xf227, 0xf199, 0xf135, 0xf0fc, 0xf10b, 0xf157,
0xf1d6, 0xf28f, 0xf367, 0xf44c, 0xf526, 0xf5eb, 0xf675, 0xf6bf,
0xf6b4, 0xf651, 0xf5b0, 0xf4de, 0xf3f5, 0xf31b, 0xf271, 0xf216,
0xf207, 0xf242, 0xf2b1, 0xf343, 0xf3f5, 0xf4c4, 0xf5cd, 0xf6fe,
0xf838, 0xf967, 0xfa63, 0xfb11, 0xfb68, 0xfb66, 0xfb17, 0xfa85,
0xf9c4, 0xf8f9, 0xf82f, 0xf77d, 0xf793, 0xf860, 0xf80b, 0xf860,
0xf8ce, 0xf9c6, 0xfa8b, 0xfbb6, 0xfcd0, 0xfe4d, 0xffcd, 0x013d,
0x024a, 0x031c, 0x0399, 0x03dd, 0x03d4, 0x0391, 0x0338, 0x02ca,
0x0262, 0x0244, 0x0239, 0x0299, 0x0357, 0x043c, 0x056f, 0x062c,
0x069a, 0x0873, 0x09dd, 0x0b56, 0x0c61, 0x0d6c, 0x0dd8, 0x0e3a,
0x0e00, 0x0d8a, 0x0ce4, 0x0c83, 0x0bf3, 0x0b3b, 0x0a8f, 0x0a21,
0x09ec, 0x09f0, 0x0a21, 0x0a7c, 0x0b06, 0x0bdc, 0x0c90, 0x0d22,
0x0d94, 0x0dc1, 0x0da1, 0x0d1c, 0x0c3f, 0x0b21, 0x09ee, 0x08d4,
0x07ef, 0x0728, 0x0672, 0x05f3, 0x05a4, 0x056d, 0x0554, 0x056f,
0x05f1, 0x06ab, 0x076e, 0x0833, 0x08d0, 0x096f, 0x09fb, 0x09ff,
0x0999, 0x08f4, 0x0820, 0x0753, 0x0685, 0x05e2, 0x059c, 0x058f,
0x05b1, 0x05d9, 0x05e6, 0x05f5, 0x0604, 0x0628, 0x0681, 0x070d,
0x07bf, 0x086a, 0x08e9, 0x08ff, 0x0884, 0x0796, 0x066c, 0x052a,
0x03c8, 0x026e, 0x014c, 0x0058, 0xffa4, 0xff2e, 0xfeee, 0xfef0,
0xff0a, 0xff12, 0xff19, 0xff27, 0xff38, 0xff58, 0xff7c, 0xffa0,
0xff8f, 0xff16, 0xfe2d, 0xfcd0, 0xfb0d, 0xf927, 0xf75c, 0xf5c1,
0xf467, 0xf347, 0xf25e, 0xf19b, 0xf0ef, 0xf07d, 0xf059, 0xf075,
0xf0ce, 0xf153, 0xf1ec, 0xf28d, 0xf332, 0xf3bc, 0xf412, 0xf41b,
0xf3bc, 0xf308, 0xf214, 0xf0fe, 0xefef, 0xef13, 0xee92, 0xee74,
0xeeb6, 0xef48, 0xf019, 0xf122, 0xf251, 0xf3af, 0xf53d, 0xf6e1,
0xf86d, 0xf9c2, 0xfaad, 0xfb26, 0xfb2a, 0xfab1, 0xf9d3, 0xf8a2,
0xf744, 0xf5e2, 0xf48b, 0xf3d1, 0xf3c4, 0xf2c8, 0xf299, 0xf227,
0xf264, 0xf26f, 0xf30c, 0xf3a6, 0xf4b3, 0xf5e5, 0xf718, 0xf818,
0xf8e6, 0xf978, 0xf9b1, 0xf9c4, 0xf985, 0xf921, 0xf8a2, 0xf840,
0xf83a, 0xf864, 0xf905, 0xfa2e, 0xfbc1, 0xfdac, 0xff61, 0x00e6,
0x03bb, 0x05fb, 0x08ae, 0x0ac4, 0x0d00, 0x0e6c, 0x0f99, 0x101d,
0x102e, 0x0fdf, 0x0f86, 0x0f12, 0x0e53, 0x0d8a, 0x0cba, 0x0c3f,
0x0c02, 0x0c02, 0x0c1f, 0x0c50, 0x0cd6, 0x0d68, 0x0dc9, 0x0e05,
0x0dfa, 0x0d9f, 0x0cf7, 0x0bef, 0x0a9a, 0x0916, 0x079d, 0x0652,
0x0536, 0x0445, 0x0386, 0x030b, 0x02ce, 0x02c7, 0x02fe, 0x03a8,
0x04c4, 0x061d, 0x077f, 0x08c7, 0x09f4, 0x0b08, 0x0bbc, 0x0be0,
0x0b8b, 0x0b01, 0x0a4f, 0x09a6, 0x0918, 0x08c1, 0x08c1, 0x08ff,
0x0958, 0x09aa, 0x09e8, 0x0a1d, 0x0a6b, 0x0ae6, 0x0ba5, 0x0ca1,
0x0dae, 0x0e93, 0x0f0b, 0x0edd, 0x0e0d, 0x0ccf, 0x0b6b, 0x0a03,
0x089f, 0x0774, 0x0696, 0x0604, 0x05bc, 0x05c0, 0x0611, 0x0698,
0x0719, 0x0785, 0x07de, 0x082d, 0x0871, 0x08aa, 0x08d8, 0x08ce,
0x0853, 0x073d, 0x0583, 0x033e, 0x00a1, 0xfe01, 0xfb98, 0xf97c,
0xf7ae, 0xf626, 0xf4cd, 0xf38f, 0xf280, 0xf1b7, 0xf140, 0xf11a,
0xf12b, 0xf160, 0xf1a4, 0xf1f6, 0xf245, 0xf275, 0xf266, 0xf1fd,
0xf13e, 0xf039, 0xef08, 0xedd5, 0xecd7, 0xec34, 0xec09, 0xec60,
0xed1d, 0xee36, 0xef9f, 0xf13c, 0xf305, 0xf4f3, 0xf6fc, 0xf8ff,
0xfabe, 0xfc11, 0xfcd6, 0xfd07, 0xfc99, 0xfb8c, 0xfa0a, 0xf838,
0xf63e, 0xf447, 0xf2d3, 0xf1f6, 0xf051, 0xef24, 0xee50, 0xedab,
0xed0e, 0xed01, 0xed2b, 0xedd9, 0xee8d, 0xef83, 0xf066, 0xf11a,
0xf1aa, 0xf1e7, 0xf1e7, 0xf1bd, 0xf148, 0xf0b4, 0xf01e, 0xefe0,
0xefe0, 0xf070, 0xf1aa, 0xf371, 0xf5c3, 0xf7fa, 0xfa2e, 0xfd9b,
0x00dc, 0x03fb, 0x0715, 0x0a1a, 0x0c74, 0x0e48, 0x0f3c, 0x0fe6,
0x0fdf, 0x0f93, 0x0f0d, 0x0e42, 0x0d5d, 0x0c52, 0x0b56, 0x0ac4,
0x0a6b, 0x0a5a, 0x0a6f, 0x0aca, 0x0b3d, 0x0b9e, 0x0bd3, 0x0bcb,
0x0b7a, 0x0add, 0x09fb, 0x08b2, 0x0733, 0x059a, 0x041f, 0x02d0,
0x01bc, 0x00f3, 0x0065, 0x0021, 0x002a, 0x0081, 0x0144, 0x0284,
0x0429, 0x0602, 0x07c1, 0x0966, 0x0ad5, 0x0bd9, 0x0c72, 0x0c76,
0x0c0a, 0x0b72, 0x0aaf, 0x0a03, 0x097e, 0x0927, 0x092f, 0x0960,
0x09a0, 0x09ea, 0x0a25, 0x0a7e, 0x0b12, 0x0bf3, 0x0d2a, 0x0e95,
0x0fee, 0x10e2, 0x1130, 0x10ca, 0x0fd5, 0x0e95, 0x0d4a, 0x0c24,
0x0b36, 0x0a9c, 0x0a65, 0x0a84, 0x0b01, 0x0bdc, 0x0ced, 0x0e13,
0x0f27, 0x100e, 0x10d1, 0x1176, 0x11fb, 0x125d, 0x1272, 0x120a,
0x10f9, 0x0f1c, 0x0c81, 0x096b, 0x061f, 0x02ee, 0x000c, 0xfd86,
0xfb4e, 0xf950, 0xf777, 0xf5cf, 0xf46b, 0xf358, 0xf2a8, 0xf249,
0xf221, 0xf221, 0xf23a, 0xf262, 0xf286, 0xf27e, 0xf22b, 0xf18e,
0xf0a7, 0xef92, 0xee78, 0xed89, 0xecf6, 0xece3, 0xed69, 0xee74,
0xefe9, 0xf1c3, 0xf3e0, 0xf62a, 0xf891, 0xfafe, 0xfd5a, 0xff72,
0x0104, 0x01f6, 0x0228, 0x0198, 0x004e, 0xfe5a, 0xfbf8, 0xf94b,
0xf699, 0xf456, 0xf25c, 0xefe5, 0xedd1, 0xebd8, 0xe9eb, 0xe881,
0xe7c8, 0xe70e, 0xe6f0, 0xe75a, 0xe7cc, 0xe865, 0xe928, 0xe99a,
0xe9e9, 0xea11, 0xe9f1, 0xe9ba, 0xe948, 0xe8d7, 0xe891, 0xe8a7,
0xe94e, 0xea99, 0xec93, 0xef13, 0xf1bd, 0xf4b1, 0xf891, 0xfc6c,
0x0069, 0x048b, 0x0829, 0x0af5, 0x0d8e, 0x0f34, 0x0fec, 0x1045,
0x1014, 0x0f42, 0x0e4a, 0x0d1e, 0x0bc2, 0x0a6d, 0x093e, 0x087d,
0x0809, 0x07ef, 0x0811, 0x0842, 0x087d, 0x08aa, 0x089b, 0x084a,
0x07b8, 0x06d8, 0x05b5, 0x0449, 0x02c3, 0x0144, 0xffe6, 0xfeca,
0xfdfd, 0xfd80, 0xfd3a, 0xfd3e, 0xfda4, 0xfe80, 0xffcf, 0x0181,
0x0379, 0x057e, 0x075b, 0x08f8, 0x0a1f, 0x0ad1, 0x0b23, 0x0af5,
0x0a5e, 0x09a0, 0x08ca, 0x0813, 0x0792, 0x0742, 0x073d, 0x0761,
0x079d, 0x07f1, 0x085e, 0x090d, 0x0a1d, 0x0b87, 0x0d37, 0x0ef2,
0x105c, 0x112a, 0x114e, 0x10d7, 0x0fff, 0x0f03, 0x0e24, 0x0d9f,
0x0d5f, 0x0d7d, 0x0e0b, 0x0f01, 0x1054, 0x11e8, 0x1390, 0x153c,
0x16c0, 0x1804, 0x1911, 0x19e3, 0x1a6a, 0x1a82, 0x1a03, 0x18c9,
0x16bc, 0x13d8, 0x105a, 0x0c89, 0x08ac, 0x0508, 0x01c5, 0xfedd,
0xfc3b, 0xf9d7, 0xf7ae, 0xf5cf, 0xf441, 0xf30c, 0xf23c, 0xf1bf,
0xf180, 0xf175, 0xf184, 0xf197, 0xf195, 0xf162, 0xf0f4, 0xf04e,
0xef81, 0xeeb3, 0xee15, 0xedd1, 0xee0e, 0xeee2, 0xf04a, 0xf240,
0xf4a3, 0xf762, 0xfa5b, 0xfd6d, 0x0076, 0x034f, 0x05cd, 0x07c3,
0x0901, 0x096b, 0x08f0, 0x0796, 0x0580, 0x02cc, 0xffb5, 0xfc92,
0xf9a4, 0xf6ae, 0xf387, 0xf09d, 0xedcf, 0xea9f, 0xe841, 0xe6a6,
0xe551, 0xe48e, 0xe44e, 0xe422, 0xe440, 0xe4a3, 0xe4cd, 0xe4e5,
0xe4cb, 0xe498, 0xe44c, 0xe3de, 0xe370, 0xe32a, 0xe321, 0xe3bc,
0xe4ed, 0xe6d9, 0xe950, 0xec2d, 0xefb4, 0xf3db, 0xf825, 0xfcb4,
0x01cb, 0x061f, 0x099b, 0x0c9a, 0x0ed0, 0x1018, 0x10d5, 0x10dd,
0x101d, 0x0f10, 0x0da9, 0x0c35, 0x0aa6, 0x0918, 0x07d2, 0x06f5,
0x0676, 0x0659, 0x0648, 0x0643, 0x0632, 0x060a, 0x0591, 0x04e4,
0x03f8, 0x02ca, 0x016e, 0xffec, 0xfe67, 0xfcf0, 0xfbb4, 0xfac0,
0xfa21, 0xf9d5, 0xf9d1, 0xfa37, 0xfb22, 0xfc84, 0xfe43, 0x0043,
0x0268, 0x0484, 0x064e, 0x07a9, 0x0884, 0x08f2, 0x090b, 0x08ac,
0x07f1, 0x0722, 0x0648, 0x059c, 0x0521, 0x04c6, 0x04af, 0x04be,
0x04f2, 0x055f, 0x0606, 0x0708, 0x086e, 0x0a12, 0x0bc6, 0x0d46,
0x0e4d, 0x0ec1, 0x0ebb, 0x0e4f, 0x0db0, 0x0d1c, 0x0cd1, 0x0cf1,
0x0d6e, 0x0e5b, 0x0fce, 0x11a5, 0x13c7, 0x1612, 0x185d, 0x1a97,
0x1c98, 0x1e48, 0x1fa5, 0x209b, 0x20ff, 0x20ae, 0x1f8e, 0x1d8f,
0x1abb, 0x1734, 0x1335, 0x0f07, 0x0adf, 0x06ed, 0x0351, 0x0006,
0xfd05, 0xfa50, 0xf7ea, 0xf5d6, 0xf417, 0xf2b1, 0xf1b0, 0xf105,
0xf096, 0xf055, 0xf01e, 0xefdc, 0xef85, 0xef0f, 0xee78, 0xedd7,
0xed41, 0xece3, 0xecea, 0xed71, 0xee8f, 0xf04a, 0xf2a6, 0xf590,
0xf8df, 0xfc7f, 0x0043, 0x03fb, 0x0772, 0x0a73, 0x0ce2, 0x0e97,
0x0f60, 0x0f38, 0x0e18, 0x0c1d, 0x096f, 0x063f, 0x02e9, 0xff85,
0xfbe5, 0xf82d, 0xf496, 0xf0ed, 0xed9c, 0xead4, 0xe841, 0xe66f,
0xe4de, 0xe42a, 0xe376, 0xe332, 0xe311, 0xe306, 0xe2cb, 0xe272,
0xe20a, 0xe18b, 0xe123, 0xe0c8, 0xe079, 0xe06d, 0xe105, 0xe22c,
0xe3fa, 0xe668, 0xe96e, 0xed58, 0xf1b2, 0xf657, 0xfb6e, 0x005f,
0x04ce, 0x0905, 0x0c48, 0x0f20, 0x10b1, 0x11b3, 0x11e4, 0x115f,
0x1023, 0x0eaa, 0x0d20, 0x0b83, 0x09c1, 0x0802, 0x06be, 0x05dc,
0x0552, 0x04e4, 0x047a, 0x0432, 0x03d9, 0x033e, 0x026e, 0x0170,
0x0043, 0xff0e, 0xfda6, 0xfc2f, 0xfaba, 0xf974, 0xf877, 0xf7d4,
0xf78e, 0xf786, 0xf7f6, 0xf8f2, 0xfa58, 0xfc0b, 0xfdf8, 0x0026,
0x0257, 0x0421, 0x058b, 0x0670, 0x06eb, 0x0739, 0x06fa, 0x063d,
0x0567, 0x0467, 0x0397, 0x02d8, 0x0222, 0x01d2, 0x01ae, 0x01ba,
0x0211, 0x0295, 0x037e, 0x04ca, 0x064e, 0x07f4, 0x0979, 0x0aab,
0x0b70, 0x0bbc, 0x0bb3, 0x0b72, 0x0b2a, 0x0b3b, 0x0bc9, 0x0cb6,
0x0e18, 0x100a, 0x126c, 0x151c, 0x1800, 0x1ae5, 0x1dc2, 0x2059,
0x227c, 0x242c, 0x255d, 0x25da, 0x2595, 0x246e, 0x2261, 0x1f86,
0x1be4, 0x17b8, 0x133d, 0x0e9d, 0x0a1f, 0x05ef, 0x020f, 0xfe8f,
0xfb63, 0xf88b, 0xf602, 0xf3c4, 0xf1df, 0xf06c, 0xef5b, 0xee9c,
0xee15, 0xed9e, 0xed2e, 0xecb9, 0xec47, 0xebcc, 0xeb5b, 0xeb0d,
0xeafe, 0xeb5b, 0xec42, 0xedbe, 0xefe0, 0xf2b5, 0xf62a, 0xfa19,
0xfe60, 0x02c7, 0x0719, 0x0b12, 0x0e7b, 0x1143, 0x1344, 0x1448,
0x1448, 0x133d, 0x113b, 0x0e7b, 0x0b2c, 0x0790, 0x03b9, 0xff96,
0xfb63, 0xf735, 0xf316, 0xefc0, 0xec6d, 0xe957, 0xe6d0, 0xe4cb,
0xe324, 0xe1f7, 0xe14f, 0xe0ee, 0xe086, 0xe025, 0xdfb4, 0xdf22,
0xdea1, 0xde46, 0xde13, 0xddf1, 0xde24, 0xdefa, 0xe04b, 0xe249,
0xe4f1, 0xe867, 0xeccc, 0xf199, 0xf6d0, 0xfc4f, 0x012a, 0x060c,
0x0a9a, 0x0e73, 0x119a, 0x13e3, 0x1523, 0x1571, 0x14ce, 0x1394,
0x11e8, 0x102e, 0x0e75, 0x0c61, 0x0a4d, 0x08a6, 0x0750, 0x064e,
0x055f, 0x0480, 0x03d2, 0x0329, 0x023e, 0x011b, 0xffd5, 0xfe78,
0xfd20, 0xfb98, 0xfa06, 0xf87c, 0xf724, 0xf628, 0xf59a, 0xf563,
0xf57f, 0xf617, 0xf73c, 0xf8c0, 0xfa78, 0xfc73, 0xfeb7, 0x00f5,
0x02cc, 0x043c, 0x0527, 0x05cb, 0x063d, 0x0619, 0x056f, 0x0493,
0x0386, 0x0295, 0x019d, 0x00ad, 0x0028, 0xffd7, 0xffbc, 0xffe4,
0x0030, 0x00dc, 0x01f1, 0x0336, 0x04b1, 0x0621, 0x0759, 0x0848,
0x08cc, 0x08f8, 0x08f4, 0x08e1, 0x093e, 0x0a25, 0x0b76, 0x0d4a,
0x0fac, 0x1289, 0x15c6, 0x1935, 0x1cb7, 0x2033, 0x2356, 0x25ed,
