0xffc7, 0xfed8, 0xff1f, 0xff9a, 0x0015, 0x0084, 0x0101, 0x014f,
0xfb96, 0xfc98, 0xfd3b, 0xfd71, 0xfd3f, 0xfcff, 0xfd16, 0xfe06,
0xff57, 0x009a, 0x0214, 0x0388, 0x0461, 0x04ae, 0x048a, 0x0437,
0x03d1, 0x03d5, 0x0458, 0x0518, 0x05d2, 0x0656, 0x06e4, 0x0712,
0x0697, 0x05fe, 0x056d, 0x04fa, 0x0507, 0x055f, 0x062b, 0x06f1,
0x0780, 0x07a2, 0x06f9, 0x060e, 0x054e, 0x04c1, 0x0459, 0x03fd,
0x03e5, 0x03b1, 0x035b, 0x02cf, 0x01ab, 0x0068, 0xff40, 0xfebb,
0xfeb3, 0xfebd, 0xfee8, 0xff8b, 0x009e, 0x0183, 0x01ad, 0x0156,
0x00c8, 0x004f, 0x0016, 0x0023, 0x003d, 0x0028, 0x000f, 0xffff,
0xffad, 0xfe8f, 0xfcc4, 0xfaed, 0xf994, 0xf8ae, 0xf838, 0xf856,
0xf8f4, 0xf9bd, 0xfa72, 0xfab7, 0xfa46, 0xf946, 0xf838, 0xf7ac,
0xf7d2, 0xf867, 0xf946, 0xfa5c, 0xfb56, 0xfbb7, 0xfb5c, 0xfa5f,
0xf924, 0xf834, 0xf7dc, 0xf82b, 0xf8f2, 0xfa12, 0xfb9b, 0xfd23,
0xfe2d, 0xfea5, 0xfe86, 0xfe26, 0xfdf3, 0xfeae, 0xffef, 0x0179,
0x0341, 0x04f4, 0x0647, 0x06cc, 0x06ae, 0x063e, 0x05a7, 0x0559,
0x05ae, 0x0680, 0x0780, 0x0855, 0x092c, 0x0959, 0x08d1, 0x07eb,
0x0714, 0x065f, 0x061b, 0x0649, 0x06e8, 0x07ca, 0x086e, 0x08a5,
0x07fb, 0x06cb, 0x05ba, 0x050f, 0x04a6, 0x0458, 0x0444, 0x0479,
0x047b, 0x0446, 0x0344, 0x01b5, 0x0020, 0xff02, 0xfeb8, 0xfeb6,
0xfeb6, 0xff0c, 0x0008, 0x013a, 0x01b5, 0x012f, 0x002d, 0xff20,
0xfe6c, 0xfe26, 0xfe48, 0xfe6a, 0xfe76, 0xfe94, 0xfe97, 0xfdc3,
0xfbb9, 0xf927, 0xf6fc, 0xf598, 0xf4c8, 0xf4a6, 0xf54a, 0xf665,
0xf778, 0xf82b, 0xf803, 0xf6f2, 0xf570, 0xf450, 0xf414, 0xf4b1,
0xf5d2, 0xf768, 0xf946, 0xfa97, 0xfae1, 0xfa1b, 0xf8a2, 0xf723,
0xf650, 0xf671, 0xf748, 0xf8ae, 0xfabb, 0xfceb, 0xfec9, 0xff9c,
0xffc1, 0xff16, 0xfed1, 0xff7e, 0x005e, 0x0263, 0x0485, 0x06d1,
0x08fb, 0x0a1d, 0x0a45, 0x09b5, 0x08ee, 0x082c, 0x081c, 0x08e7,
0x0984, 0x0ada, 0x0c32, 0x0c91, 0x0c4e, 0x0b11, 0x09ea, 0x08a9,
0x07ec, 0x07b4, 0x0829, 0x094f, 0x0a4e, 0x0acf, 0x0a2e, 0x0894,
0x070a, 0x060c, 0x0580, 0x0519, 0x04d8, 0x0524, 0x0559, 0x058c,
0x04c6, 0x02eb, 0x00cf, 0xff09, 0xfe4c, 0xfe11, 0xfdf0, 0xfe0d,
0xfedb, 0x0016, 0x00af, 0x000e, 0xfe8f, 0xfcc2, 0xfb6b, 0xfabc,
0xfa9f, 0xfaaf, 0xfada, 0xfb38, 0xfb8c, 0xfb25, 0xf943, 0xf68c,
0xf3ef, 0xf22c, 0xf131, 0xf10c, 0xf1d7, 0xf368, 0xf527, 0xf678,
0xf6b1, 0xf5b0, 0xf3f5, 0xf272, 0xf209, 0xf2af, 0xf3f6, 0xf5c8,
0xf840, 0xfa59, 0xfb73, 0xfb08, 0xf9db, 0xf80b, 0xf7bb, 0xf83b,
0xf8d2, 0xfaa8, 0xfcd6, 0xffd4, 0x0250, 0x039a, 0x03d7, 0x0330,
0x0270, 0x023a, 0x0355, 0x0550, 0x06eb, 0x09de, 0x0c79, 0x0de9,
0x0e07, 0x0cee, 0x0bf5, 0x0a8c, 0x09f3, 0x0a18, 0x0b16, 0x0c8c,
0x0d95, 0x0d9d, 0x0c41, 0x09eb, 0x07ef, 0x0675, 0x05a2, 0x0553,
0x05eb, 0x0775, 0x08d2, 0x09f1, 0x099d, 0x0824, 0x0685, 0x0597,
0x05b2, 0x05eb, 0x0601, 0x0683, 0x07bb, 0x08ed, 0x0882, 0x066f,
0x03c8, 0x0148, 0xffa5, 0xfef2, 0xff05, 0xff1b, 0xff37, 0xff81,
0xff8b, 0xfe31, 0xfb0c, 0xf75c, 0xf465, 0xf25f, 0xf0ef, 0xf058,
0xf0ce, 0xf1ed, 0xf32d, 0xf416, 0xf3b9, 0xf218, 0xefec, 0xee95,
0xeeb2, 0xf01f, 0xf24d, 0xf540, 0xf86b, 0xfab1, 0xfb23, 0xf9d7,
0xf73f, 0xf4a2, 0xf37b, 0xf283, 0xf244, 0xf2ff, 0xf4ac, 0xf719,
0xf8e4, 0xf9bb, 0xf987, 0xf8a1, 0xf832, 0xf901, 0xfbd3, 0xff4d,
0x0378, 0x08a4, 0x0cd8, 0x0f9d, 0x1023, 0x0f8b, 0x0e5a, 0x0cbf,
0x0c06, 0x0c18, 0x0cd3, 0x0dd1, 0x0df7, 0x0cf7, 0x0a99, 0x079d,
0x0536, 0x0385, 0x02d0, 0x02ff, 0x04c4, 0x077d, 0x09f9, 0x0bb8,
0x0b91, 0x0a50, 0x0917, 0x08bf, 0x095a, 0x09e8, 0x0a69, 0x0ba6,
0x0dae, 0x0f0c, 0x0e0c, 0x0b6c, 0x08a1, 0x0695, 0x05bd, 0x0612,
0x071a, 0x07de, 0x0870, 0x08d6, 0x0854, 0x0582, 0x00a5, 0xfb94,
0xf7b1, 0xf4c8, 0xf283, 0xf13e, 0xf12e, 0xf1a3, 0xf246, 0xf264,
0xf13f, 0xef08, 0xecd6, 0xec0d, 0xed1b, 0xefa0, 0xf301, 0xf701,
0xfab9, 0xfcdf, 0xfc8c, 0xfa1a, 0xf624, 0xf2f5, 0xf06c, 0xee44,
0xed24, 0xed33, 0xee99, 0xf064, 0xf1a1, 0xf1f1, 0xf142, 0xf02e,
0xefda, 0xf1b1, 0xf5a4, 0xfa72, 0x00c6, 0x0728, 0x0c75, 0x0f57,
0x0fdc, 0x0f10, 0x0d52, 0x0b66, 0x0a67, 0x0a7b, 0x0b34, 0x0bda,
0x0b74, 0x09fb, 0x072f, 0x0421, 0x01bd, 0x0068, 0x0027, 0x0145,
0x0429, 0x07c6, 0x0ad0, 0x0c6f, 0x0c0f, 0x0ab3, 0x0979, 0x092b,
0x09a5, 0x0a26, 0x0b11, 0x0d2a, 0x0fef, 0x1130, 0x0fd6, 0x0d4b,
0x0b38, 0x0a61, 0x0b04, 0x0cec, 0x0f26, 0x10d0, 0x11fd, 0x1271,
0x10f8, 0x0c84, 0x061f, 0x000c, 0xfb4e, 0xf777, 0xf46a, 0xf2a8,
0xf222, 0xf23a, 0xf286, 0xf22c, 0xf0a6, 0xee78, 0xecf5, 0xed67,
0xefed, 0xf3de, 0xf891, 0xfd58, 0x0109, 0x0225, 0x0050, 0xfbf0,
0xf6ac, 0xf236, 0xedd3, 0xe9f7, 0xe7a4, 0xe701, 0xe7cd, 0xe91a,
0xe9ee, 0xe9f9, 0xe949, 0xe892, 0xe949, 0xec99, 0xf1bb, 0xf86d,
0x0089, 0x080f, 0x0d80, 0x1003, 0x1000, 0x0e4d, 0x0bc3, 0x0944,
0x080b, 0x080c, 0x0880, 0x089b, 0x07b6, 0x05b2, 0x02c4, 0xffe6,
0xfdfe, 0xfd3b, 0xfda3, 0xffd0, 0x0375, 0x0760, 0x0a1c, 0x0b1f,
0x0a63, 0x08cb, 0x078e, 0x073b, 0x079f, 0x085f, 0x0a1a, 0x0d39,
0x1059, 0x114f, 0x0ffc, 0x0e2a, 0x0d5e, 0x0e0a, 0x1053, 0x1394,
0x16bc, 0x1912, 0x1a68, 0x1a05, 0x16b7, 0x105c, 0x08ab, 0x01c5,
0xfc3b, 0xf7b0, 0xf43f, 0xf23d, 0xf180, 0xf184, 0xf193, 0xf0f6,
0xef80, 0xee16, 0xee0d, 0xf04e, 0xf4a2, 0xfa5d, 0x0073, 0x05cf,
0x08ff, 0x08f2, 0x057d, 0xffba, 0xf997, 0xf3a5, 0xeda0, 0xe850,
0xe559, 0xe43d, 0xe44c, 0xe4d3, 0xe4cc, 0xe449, 0xe373, 0xe326,
0xe4f6, 0xe942, 0xefc0, 0xf825, 0x01a8, 0x09bd, 0x0eb6, 0x10dd,
0x1023, 0x0db1, 0x0aa2, 0x07d2, 0x067c, 0x0649, 0x0635, 0x0596,
0x03f6, 0x016d, 0xfe65, 0xfbb1, 0xfa23, 0xf9d0, 0xfb21, 0xfe43,
0x0269, 0x0650, 0x0884, 0x0905, 0x07f7, 0x064a, 0x051d, 0x04ac,
0x04f5, 0x0606, 0x086b, 0x0bc9, 0x0e4b, 0x0ebb, 0x0dae, 0x0cd4,
0x0d6e, 0x0fcb, 0x13c8, 0x185f, 0x1c96, 0x1fa7, 0x20ff, 0x1f8e,
0x1aba, 0x1338, 0x0add, 0x0352, 0xfd04, 0xf7eb, 0xf415, 0xf1b1,
0xf098, 0xf01e, 0xef85, 0xee7a, 0xed40, 0xeceb, 0xee8d, 0xf2a7,
0xf8e0, 0x0044, 0x0770, 0x0ce2, 0x0f62, 0x0e1a, 0x096b, 0x02eb,
0xfbea, 0xf483, 0xedaa, 0xe84e, 0xe4fa, 0xe382, 0xe311, 0xe2d1,
0xe1ff, 0xe129, 0xe073, 0xe103, 0xe3f6, 0xe982, 0xf1a5, 0xfb6a,
0x04df, 0x0c63, 0x10c1, 0x11e7, 0x1028, 0x0d20, 0x09be, 0x06b8,
0x0552, 0x0480, 0x03d4, 0x026f, 0x0049, 0xfda9, 0xfab9, 0xf879,
0xf785, 0xf7fa, 0xfa56, 0xfdfd, 0x024f, 0x0586, 0x06f8, 0x06f7,
0x055c, 0x0396, 0x022e, 0x01ac, 0x020a, 0x0381, 0x0651, 0x0979,
0x0b6e, 0x0bb1, 0x0b30, 0x0bc0, 0x0e20, 0x1268, 0x17ff, 0x1dbe,
0x2281, 0x2556, 0x2598, 0x2261, 0x1be8, 0x1337, 0x0a24, 0x020d,
0xfb65, 0xf5ff, 0xf1e2, 0xef5a, 0xee14, 0xed2d, 0xec45, 0xeb5c,
0xeafe, 0xec41, 0xefe2, 0xf628, 0xfe5e, 0x0719, 0x0e7d, 0x1341,
0x1447, 0x113e, 0x0b2d, 0x03b6, 0xfb5c, 0xf339, 0xec66, 0xe6d2,
0xe327, 0xe14a, 0xe092, 0xdfa8, 0xdea9, 0xde06, 0xde31, 0xe049,
0xe4f6, 0xecb5, 0xf6e6, 0x013f, 0x0a8b, 0x11a1, 0x1523, 0x14d6,
0x11eb, 0x0e68, 0x0a57, 0x0755, 0x055c, 0x03d2, 0x0242, 0xffd2,
0xfd1a, 0xfa06, 0xf723, 0xf59a, 0xf580, 0xf73a, 0xfa7b, 0xfeb1,
0x02d8, 0x0524, 0x0637, 0x0576, 0x038e, 0x0196, 0x0020, 0xffc4,
0x0033, 0x01e9, 0x04b2, 0x075a, 0x08d0, 0x08e9, 0x0943, 0x0b76,
0x0fac, 0x15c4, 0x1cbc, 0x2352, 0x27f2, 0x29e9, 0x2886, 0x2384,
0x1b71, 0x1192, 0x07e3, 0xffa3, 0xf8d9, 0xf31f, 0xeed5, 0xec3d,
0xea87, 0xe930, 0xe84d, 0xe7e5, 0xe8cd, 0xebd8, 0xf1c6, 0xfa58,
0x0446, 0x0d89, 0x147f, 0x17fc, 0x1716, 0x1231, 0x0adf, 0x0207,
0xf8b8, 0xf0ae, 0xe93d, 0xe331, 0xdfb3, 0xde00, 0xdcf2, 0xdbc6,
0xdafb, 0xdad8, 0xdc47, 0xe032, 0xe73f, 0xf196, 0xfcc5, 0x0766,
0x111a, 0x173d, 0x18fa, 0x16f8, 0x1367, 0x0f1d, 0x0ada, 0x07f5,
0x0583, 0x038f, 0x010b, 0xfe1c, 0xfb23, 0xf7e2, 0xf5a5, 0xf4fe,
0xf610, 0xf8dc, 0xfcb4, 0x013f, 0x047c, 0x062c, 0x066c, 0x049f,
0x0230, 0xffc3, 0xfe6e, 0xfe0d, 0xfe95, 0x006d, 0x0300, 0x054a,
0x0658, 0x06c4, 0x08a0, 0x0caa, 0x12e4, 0x1ab3, 0x22da, 0x2988,
0x2d4a, 0x2dc5, 0x2a71, 0x2394, 0x19b1, 0x0eb4, 0x04ac, 0xfc4d,
0xf514, 0xef03, 0xeac1, 0xe7f9, 0xe5d8, 0xe494, 0xe41f, 0xe4b8,
0xe73d, 0xec8e, 0xf537, 0xffff, 0x0b11, 0x1432, 0x1a40, 0x1bda,
0x18de, 0x1240, 0x097e, 0xff20, 0xf5f1, 0xee10, 0xe5c2, 0xdfb6,
0xdbe8, 0xd9cf, 0xd83c, 0xd712, 0xd6ac, 0xd75f, 0xda59, 0xe064,
0xea2f, 0xf63f, 0x0140, 0x0c5c, 0x15ca, 0x1a96, 0x1b04, 0x1809,
0x1412, 0x0f0f, 0x0b16, 0x07ee, 0x0547, 0x02b6, 0xff87, 0xfc77,
0xf91e, 0xf624, 0xf4c5, 0xf521, 0xf75a, 0xfae3, 0xff5f, 0x03b9,
0x0641, 0x07ad, 0x06df, 0x046d, 0x0181, 0xff29, 0xfe11, 0xfda6,
0xfe54, 0x0035, 0x02b2, 0x049d, 0x0555, 0x0690, 0x09ff, 0x0fd2,
0x17e3, 0x2117, 0x29c2, 0x2f9c, 0x3201, 0x309e, 0x2b6a, 0x2289,
0x1702, 0x0b6a, 0x015e, 0xf8bf, 0xf0ff, 0xeac8, 0xe66d, 0xe328,
0xe0e1, 0xe001, 0xe02d, 0xe210, 0xe670, 0xee79, 0xf99d, 0x060d,
0x115a, 0x19e4, 0x1e5c, 0x1dde, 0x18e9, 0x10c3, 0x064f, 0xfba6,
0xf2ef, 0xe94b, 0xe0e8, 0xdb1d, 0xd762, 0xd52f, 0xd36b, 0xd29a,
0xd2b3, 0xd4a4, 0xd98c, 0xe241, 0xee91, 0xfad8, 0x06d6, 0x12e3,
0x1a99, 0x1dbc, 0x1c2f, 0x188b, 0x139e, 0x0e7c, 0x0aa1, 0x0723,
0x044a, 0x00f7, 0xfd96, 0xfa44, 0xf6dc, 0xf4a9, 0xf46e, 0xf603,
0xf954, 0xfd8c, 0x0282, 0x0618, 0x0848, 0x08cd, 0x06c2, 0x039f,
0x004e, 0xfe3e, 0xfd18, 0xfcaf, 0xfd8a, 0xffaa, 0x0237, 0x03d0,
0x04dd, 0x07ad, 0x0d09, 0x1502, 0x1eea, 0x2945, 0x3199, 0x3628,
0x36d9, 0x337d, 0x2c24, 0x20ee, 0x13fa, 0x07f8, 0xfdad, 0xf45a,
0xec23, 0xe5d7, 0xe128, 0xdda1, 0xdbed, 0xdbca, 0xdd32, 0xe0d9,
0xe7f2, 0xf2ef, 0x004f, 0x0d97, 0x1896, 0x1fe4, 0x2249, 0x1f7e,
0x188a, 0x0e58, 0x029d, 0xf822, 0xed9e, 0xe351, 0xdb18, 0xd54e,
0xd1cf, 0xcf61, 0xce06, 0xcda5, 0xcead, 0xd257, 0xd9af, 0xe56d,
0xf2dc, 0x0011, 0x0d89, 0x1862, 0x1e9a, 0x1f91, 0x1cca, 0x184c,
0x1290, 0x0dbd, 0x09a9, 0x062b, 0x02d7, 0xff0e, 0xfb9a, 0xf806,
0xf4f9, 0xf3e0, 0xf4b4, 0xf778, 0xfb70, 0x005e, 0x0516, 0x080c,
0x09cf, 0x08e5, 0x05e3, 0x0221, 0xfef8, 0xfd30, 0xfc07, 0xfbe3,
0xfd3d, 0xffe2, 0x0262, 0x03ca, 0x05e7, 0x0a8c, 0x11fe, 0x1c06,
0x2768, 0x31f3, 0x38ef, 0x3bb6, 0x3a54, 0x34b8, 0x2ab6, 0x1d55,
0x0fa2, 0x039d, 0xf8f1, 0xef1b, 0xe6ea, 0xe0b4, 0xdbda, 0xd8e4,
0xd819, 0xd8f9, 0xdbd4, 0xe1d1, 0xebf5, 0xf99c, 0x084b, 0x1582,
0x1f5f, 0x24a8, 0x246b, 0x1f33, 0x15ed, 0x09df, 0xfe20, 0xf28d,
0xe6ef, 0xdca9, 0xd4ad, 0xcf75, 0xcc41, 0xca18, 0xc93c, 0xc99f,
0xcc31, 0xd22c, 0xdcd1, 0xea83, 0xf8c7, 0x0775, 0x1483, 0x1daf,
0x2186, 0x2042, 0x1c4f, 0x16c8, 0x10e6, 0x0c37, 0x080e, 0x048a,
0x00b0, 0xfcdd, 0xf94d, 0xf5c0, 0xf3bd, 0xf3d0, 0xf5e6, 0xf994,
0xfe3c, 0x038f, 0x078c, 0x0a1b, 0x0aa2, 0x0827, 0x0453, 0x004a,
0xfd9c, 0xfbe4, 0xfae1, 0xfb46, 0xfd70, 0x007b, 0x02ac, 0x0475,
0x0840, 0x0ef0, 0x1892, 0x2463, 0x3096, 0x3a2e, 0x3f55, 0x4026,
0x3c94, 0x346d, 0x27b9, 0x18e4, 0x0b07, 0xfedc, 0xf3a8, 0xe999,
0xe1a0, 0xdb5c, 0xd6d9, 0xd4e4, 0xd516, 0xd714, 0xdbc5, 0xe477,
0xf182, 0x0106, 0x1039, 0x1cc6, 0x2514, 0x2808, 0x2535, 0x1daa,
0x1203, 0x0560, 0xf8cb, 0xec2a, 0xe017, 0xd5a7, 0xce64, 0xc9f4,
0xc6ed, 0xc54b, 0xc512, 0xc670, 0xcad0, 0xd3a5, 0xe0d8, 0xefba,
0xff75, 0x0e58, 0x1aa8, 0x21ef, 0x2324, 0x2040, 0x1b5e, 0x14f7,
0x0f4d, 0x0aa2, 0x0687, 0x02c8, 0xfe90, 0xfad8, 0xf716, 0xf428,
0xf344, 0xf47d, 0xf79a, 0xfbf4, 0x0142, 0x0666, 0x09c9, 0x0bb9,
0x0a8c, 0x06ed, 0x0274, 0xfe9e, 0xfc36, 0xfa6e, 0xf9c9, 0xfb07,
0xfe0a, 0x011b, 0x032b, 0x061d, 0x0be6, 0x14c0, 0x207a, 0x2daa,
0x39ae, 0x4188, 0x44b6, 0x435c, 0x3d53, 0x3234, 0x232b, 0x13ab,
0x05ce, 0xf943, 0xeda3, 0xe3c3, 0xdbff, 0xd5f1, 0xd26e, 0xd1b0,
0xd2e5, 0xd65b, 0xdd65, 0xe913, 0xf898, 0x0931, 0x1831, 0x237a,
0x29cc, 0x2a12, 0x24cf, 0x1aa6, 0x0d99, 0x0055, 0xf2be, 0xe567,
0xd8e5, 0xcf22, 0xc8f6, 0xc4e8, 0xc24e, 0xc150, 0xc197, 0xc44d,
0xcad3, 0xd672, 0xe55b, 0xf5ae, 0x0637, 0x14ff, 0x1ff4, 0x2486,
0x2384, 0x1f7f, 0x196c, 0x12cd, 0x0d73, 0x08b5, 0x04d6, 0x00a3,
0xfc7b, 0xf8bc, 0xf523, 0xf32b, 0xf369, 0xf5b0, 0xf99e, 0xfe8d,
0x044e, 0x08de, 0x0bd9, 0x0c8c, 0x09bd, 0x0544, 0x0079, 0xfd0d,
0xfa9e, 0xf8ef, 0xf8f8, 0xfb4a, 0xfee2, 0x01c0, 0x0435, 0x08dc,
0x10b1, 0x1bbd, 0x293b, 0x3713, 0x41ef, 0x47d4, 0x4908, 0x4568,
0x3c99, 0x2e8d, 0x1dfb, 0x0e49, 0x003f, 0xf334, 0xe769, 0xdddb,
0xd645, 0xd0f4, 0xcecc, 0xcf2f, 0xd195, 0xd708, 0xe0ee, 0xef9f,
0x00f0, 0x11eb, 0x1ffb, 0x2981, 0x2d45, 0x2ace, 0x22d8, 0x165f,
0x088a, 0xfa34, 0xebfd, 0xde07, 0xd1b8, 0xc914, 0xc38a, 0xbfd7,
0xbdee, 0xbd89, 0xbedf, 0xc35c, 0xccaf, 0xdaca, 0xeb55, 0xfcde,
0x0d5e, 0x1b76, 0x23fc, 0x25f4, 0x234b, 0x1e1a, 0x1709, 0x1099,
0x0b43, 0x06ce, 0x02d7, 0xfe4e, 0xfa60, 0xf689, 0xf396, 0xf2cf,
0xf430, 0xf77d, 0xfc13, 0x01b7, 0x0769, 0x0b4a, 0x0d8a, 0x0c4a,
0x0829, 0x02fc, 0xfe60, 0xfb41, 0xf8c2, 0xf794, 0xf8bd, 0xfc2a,
0xffe6, 0x0299, 0x063a, 0x0cf6, 0x1704, 0x2439, 0x330a, 0x4087,
0x496b, 0x4d3d, 0x4c29, 0x45d9, 0x39c6, 0x2931, 0x17e4, 0x082f,
0xf9cd, 0xec60, 0xe0dd, 0xd7af, 0xd0a0, 0xcca8, 0xcbf4, 0xcd6d,
0xd16f, 0xd964, 0xe678, 0xf7ac, 0x0a0d, 0x1aa8, 0x2745, 0x2e93,
0x2f65, 0x2a0d, 0x1f2c, 0x112b, 0x024c, 0xf35f, 0xe444, 0xd5be,
0xca86, 0xc313, 0xbe37, 0xbb39, 0xba0a, 0xba39, 0xbcfe, 0xc3e3,
0xd027, 0xe056, 0xf24a, 0x0438, 0x14e6, 0x2156, 0x26f2, 0x2681,
0x2265, 0x1bd7, 0x1472, 0x0e69, 0x091a, 0x04fc, 0x0084, 0xfc20,
0xf841, 0xf4a1, 0xf2af, 0xf30d, 0xf573, 0xf98e, 0xfebf, 0x04f8,
0x0a16, 0x0d75, 0x0e59, 0x0b43, 0x0634, 0x00a4, 0xfc74, 0xf950,
0xf6f4, 0xf69a, 0xf910, 0xfd41, 0x00cf, 0x03cb, 0x091d, 0x11d9,
0x1e13, 0x2d0d, 0x3c86, 0x48d6, 0x4fc4, 0x51a6, 0x4e45, 0x451a,
0x35f6, 0x23ba, 0x122d, 0x024b, 0xf371, 0xe5e4, 0xdabc, 0xd1e7,
0xcbba, 0xc942, 0xc9af, 0xcc4d, 0xd22e, 0xdcdc, 0xecd0, 0xffc8,
0x1294, 0x2262, 0x2d69, 0x325b, 0x3071, 0x285c, 0x1b29, 0x0c0b,
0xfc0f, 0xebd3, 0xdc02, 0xce12, 0xc400, 0xbda4, 0xb954, 0xb703,
0xb65f, 0xb779, 0xbbee, 0xc562, 0xd434, 0xe61c, 0xf996, 0x0c1e,
0x1be5, 0x25f8, 0x28e7, 0x2675, 0x212d, 0x197a, 0x1244, 0x0c3e,
0x074e, 0x032b, 0xfe5c, 0xfa43, 0xf653, 0xf33c, 0xf25b, 0xf3ae,
0xf6fd, 0xfbb2, 0x01a1, 0x0804, 0x0c72, 0x0f3e, 0x0e34, 0x09ba,
0x03de, 0xfe5b, 0xfa7b, 0xf73a, 0xf55a, 0xf634, 0xf9f6, 0xfe76,
0x01bb, 0x05a9, 0x0cd9, 0x1795, 0x25dc, 0x362e, 0x458f, 0x5025,
0x5545, 0x5532, 0x4f6a, 0x4332, 0x3167, 0x1e38, 0x0c89, 0xfc4f,
0xecfb, 0xdf91, 0xd4cd, 0xcc77, 0xc78f, 0xc685, 0xc7e5, 0xcbd8,
0xd3d7, 0xe15c, 0xf3b8, 0x07d8, 0x1a92, 0x294e, 0x32b0, 0x3525,
0x30bc, 0x25f4, 0x171c, 0x06d6, 0xf5e8, 0xe47d, 0xd441, 0xc754,
0xbe31, 0xb86a, 0xb4b3, 0xb319, 0xb2e4, 0xb517, 0xbb55, 0xc760,
0xd850, 0xebee, 0x005c, 0x1356, 0x21a2, 0x2960, 0x2a39, 0x2667,
0x1fbd, 0x1759, 0x1062, 0x0a7a, 0x0606, 0x0178, 0xfccf, 0xf8d3,
0xf50f, 0xf2a1, 0xf286, 0xf488, 0xf87d, 0xfdb8, 0x0468, 0x0a8d,
0x0ea7, 0x105c, 0x0d93, 0x080b, 0x0182, 0xfc15, 0xf812, 0xf4f4,
0xf3d6, 0xf5ed, 0xfa9d, 0xff33, 0x02aa, 0x07db, 0x10a1, 0x1d29,
0x2d02, 0x3e2c, 0x4d02, 0x5651, 0x5a25, 0x5859, 0x5071, 0x419e,
0x2e0b, 0x1a27, 0x0803, 0xf720, 0xe769, 0xda17, 0xcf89, 0xc7d3,
0xc440, 0xc43e, 0xc687, 0xcbd8, 0xd5cf, 0xe59d, 0xf97f, 0x0e5b,
0x20d6, 0x2ed0, 0x36b0, 0x3761, 0x30d9, 0x2425, 0x13e1, 0x0299,
0xf03d, 0xddf6, 0xce3c, 0xc1a3, 0xb950, 0xb407, 0xb0f3, 0xafa4,
0xaff6, 0xb338, 0xbb20, 0xc928, 0xdbaf, 0xf084, 0x05ef, 0x1835,
0x253f, 0x2b8d, 0x2ac8, 0x25f1, 0x1e28, 0x15d7, 0x0ecb, 0x0953,
0x04e9, 0x0032, 0xfbd8, 0xf812, 0xf4b2, 0xf2ce, 0xf31d, 0xf596,
0xf9dc, 0xff94, 0x067f, 0x0c53, 0x1013, 0x1078, 0x0c97, 0x062f,
0xff40, 0xf9af, 0xf598, 0xf2e5, 0xf2a8, 0xf5d4, 0xfb20, 0xffe1,
0x0413, 0x0a8c, 0x14be, 0x22bd, 0x33b1, 0x4535, 0x5352, 0x5bb5,
0x5e53, 0x5b06, 0x5130, 0x4065, 0x2b9c, 0x170a, 0x043a, 0xf2b5,
