0x0bf0, 0x0d89, 0x0e35, 0x0d7c, 0x0c8d, 0x0b7a, 0x0a4a, 0x09ec,
0x0a2b, 0x0b18, 0x0c7a, 0x0d78, 0x0dba, 0x0cd2, 0x0ada, 0x08c7,
0x0737, 0x0610, 0x0582, 0x0558, 0x0617, 0x0787, 0x08c4, 0x09db,
0x09d1, 0x0897, 0x0718, 0x05d8, 0x0592, 0x05cd, 0x05f2, 0x060f,
0x06a6, 0x07d4, 0x08e8, 0x08a5, 0x06da, 0x047d, 0x0209, 0x003a,
0xff29, 0xfeef, 0xff10, 0xff1f, 0xff41, 0xff87, 0xff8a, 0xfe57,
0xfb9a, 0xf82b, 0xf537, 0xf313, 0xf18e, 0xf088, 0xf066, 0xf116,
0xf22c, 0xf355, 0xf417, 0xf3ca, 0xf254, 0xf05c, 0xeecf, 0xee7f,
0xef59, 0xf10f, 0xf35d, 0xf63d, 0xf912, 0xfadc, 0xfb22, 0xf9da,
0xf793, 0xf4fa, 0xf3b9, 0xf2d7, 0xf234, 0xf290, 0xf382, 0xf582,
0xf799, 0xf923, 0xf9b7, 0xf98d, 0xf8ad, 0xf836, 0xf8a6, 0xfabd,
0xfdf2, 0x013a, 0x05c7, 0x0a3f, 0x0dd3, 0x0fdc, 0x101d, 0x0f7f,
0x0e70, 0x0ced, 0x0c15, 0x0c07, 0x0c73, 0x0d6f, 0x0e01, 0x0dbf,
0x0c62, 0x09f4, 0x073b, 0x051a, 0x038e, 0x02d7, 0x02df, 0x041d,
0x068b, 0x08ef, 0x0b01, 0x0be4, 0x0b33, 0x09fe, 0x08f2, 0x08c7,
0x0958, 0x09de, 0x0a4d, 0x0b40, 0x0cff, 0x0eb4, 0x0eda, 0x0d00,
0x0a6d, 0x07f7, 0x0656, 0x05b5, 0x0619, 0x070b, 0x07c8, 0x0854,
0x08c1, 0x08bc, 0x0722, 0x0373, 0xfea8, 0xfa4e, 0xf702, 0xf474,
0xf26a, 0xf143, 0xf126, 0xf187, 0xf21d, 0xf277, 0xf1ec, 0xf041,
0xee13, 0xec5f, 0xec27, 0xed6a, 0xefdb, 0xf2fd, 0xf6a2, 0xfa31,
0xfc87, 0xfcf3, 0xfb52, 0xf832, 0xf493, 0xf21e, 0xefc2, 0xedfd,
0xed19, 0xed2e, 0xee88, 0xf018, 0xf17c, 0xf1e5, 0xf1af, 0xf09d,
0xefe7, 0xf031, 0xf2b2, 0xf692, 0xfb1f, 0x011c, 0x06e2, 0x0bfa,
0x0ef2, 0x0fea, 0x0f74, 0x0e2f, 0x0c5e, 0x0ad7, 0x0a5c, 0x0a91,
0x0b5f, 0x0bd4, 0x0b7e, 0x0a28, 0x07c0, 0x04db, 0x0272, 0x00d3,
0x0023, 0x006b, 0x0210, 0x0518, 0x085d, 0x0b0b, 0x0c71, 0x0c21,
0x0aeb, 0x09b2, 0x0924, 0x096d, 0x09ea, 0x0a72, 0x0bab, 0x0df4,
0x105f, 0x1128, 0x0fbe, 0x0d68, 0x0b6b, 0x0a70, 0x0ab0, 0x0c1d,
0x0e31, 0x1002, 0x1153, 0x123d, 0x1257, 0x1083, 0x0c25, 0x063f,
0x0098, 0xfc15, 0xf86a, 0xf558, 0xf339, 0xf249, 0xf21e, 0xf255,
0xf288, 0xf200, 0xf077, 0xee76, 0xed02, 0xed31, 0xef2a, 0xf280,
0xf6a2, 0xfb18, 0xff30, 0x01c5, 0x01ee, 0xffa2, 0xfb59, 0xf683,
0xf26f, 0xee64, 0xeaad, 0xe826, 0xe70a, 0xe74f, 0xe868, 0xe983,
0xea04, 0xe9e1, 0xe927, 0xe890, 0xe93b, 0xec24, 0xf0ab, 0xf66e,
0xfda8, 0x0500, 0x0b0d, 0x0edf, 0x1040, 0x0fb6, 0x0dee, 0x0b8b,
0x0944, 0x0816, 0x0800, 0x0863, 0x08aa, 0x0834, 0x06d4, 0x047f,
0x01b4, 0xff44, 0xfdc7, 0xfd36, 0xfdab, 0xffa4, 0x02e9, 0x0694,
0x0978, 0x0af2, 0x0aeb, 0x09ae, 0x083f, 0x075c, 0x0746, 0x07b2,
0x086c, 0x0a08, 0x0cd3, 0x0fde, 0x114f, 0x10a1, 0x0ee3, 0x0d9e,
0x0d71, 0x0e9c, 0x110e, 0x1419, 0x16f4, 0x190e, 0x1a59, 0x1a41,
0x17dd, 0x12bb, 0x0bd8, 0x04ff, 0xff46, 0xfa91, 0xf6a8, 0xf3c7,
0xf21a, 0xf181, 0xf180, 0xf19a, 0xf12d, 0xf003, 0xee89, 0xedd1,
0xeec5, 0xf1af, 0xf62f, 0xfb9d, 0x0134, 0x05fd, 0x08f4, 0x091e,
0x0670, 0x0172, 0xfbcb, 0xf647, 0xf0ca, 0xeb59, 0xe719, 0xe4fe,
0xe426, 0xe45c, 0xe4cc, 0xe4d8, 0xe465, 0xe3ad, 0xe316, 0xe3de,
0xe6d8, 0xebb3, 0xf269, 0xfa85, 0x0349, 0x0a50, 0x0ec5, 0x10cd,
0x1066, 0x0e56, 0x0b9c, 0x08d2, 0x06e5, 0x0658, 0x0642, 0x0622,
0x0554, 0x03b5, 0x0151, 0xfe89, 0xfbfb, 0xfa5b, 0xf9c8, 0xfa68,
0xfcad, 0x0022, 0x040e, 0x0731, 0x08c3, 0x08f7, 0x07dd, 0x0652,
0x0533, 0x04b2, 0x04d3, 0x0587, 0x073b, 0x0a0c, 0x0d0a, 0x0eaa,
0x0e90, 0x0d78, 0x0cd0, 0x0d71, 0x0f8c, 0x1319, 0x1746, 0x1b59,
0x1e96, 0x20a1, 0x20c3, 0x1e39, 0x18dd, 0x1199, 0x09f6, 0x0319,
0xfd4f, 0xf882, 0xf4ca, 0xf23c, 0xf0e5, 0xf04f, 0xefe4, 0xef2d,
0xee18, 0xed0e, 0xed02, 0xeeb7, 0xf284, 0xf824, 0xfed8, 0x05a1,
0x0b40, 0x0ebf, 0x0f3b, 0x0c8c, 0x0767, 0x0142, 0xfab9, 0xf3eb,
0xedaa, 0xe8ac, 0xe55f, 0xe3bd, 0xe325, 0xe2f7, 0xe276, 0xe19b,
0xe0e5, 0xe064, 0xe162, 0xe46b, 0xe9ad, 0xf123, 0xfa08, 0x02f1,
0x0a67, 0x0f83, 0x11b9, 0x116e, 0x0f0c, 0x0c31, 0x08fe, 0x0672,
0x0548, 0x0482, 0x03f0, 0x02c5, 0x00ef, 0xfea4, 0xfc02, 0xf97b,
0xf7f3, 0xf77b, 0xf85f, 0xfad8, 0xfe4c, 0x0249, 0x0553, 0x06d0,
0x0724, 0x05fb, 0x0447, 0x02ce, 0x01d4, 0x01b7, 0x0249, 0x03ee,
0x06a2, 0x0988, 0x0b5a, 0x0bc0, 0x0b42, 0x0b65, 0x0cfc, 0x102a,
0x14d9, 0x1a24, 0x1f49, 0x233f, 0x258c, 0x2584, 0x2293, 0x1cd0,
0x150c, 0x0ca1, 0x04d4, 0xfe2f, 0xf8ae, 0xf438, 0xf0e9, 0xeefc,
0xedee, 0xed1f, 0xec48, 0xeb70, 0xeaf9, 0xebb9, 0xee5d, 0xf33a,
0xfa1c, 0x0210, 0x09d4, 0x0ffe, 0x13bc, 0x1428, 0x112e, 0x0ba8,
0x04e3, 0xfd5a, 0xf59f, 0xeef4, 0xe942, 0xe4f4, 0xe246, 0xe10b,
0xe06b, 0xdf89, 0xde9f, 0xde0d, 0xde15, 0xdfa9, 0xe354, 0xe97b,
0xf228, 0xfbd5, 0x0505, 0x0d05, 0x12c2, 0x1551, 0x14b6, 0x11f9,
0x0ecb, 0x0b0e, 0x07f4, 0x0602, 0x0465, 0x0328, 0x0152, 0xfef2,
0xfc5d, 0xf97f, 0xf6ef, 0xf59a, 0xf573, 0xf6d5, 0xf99f, 0xfd40,
0x015d, 0x043f, 0x05c2, 0x0630, 0x04fa, 0x032d, 0x0160, 0x0018,
0xffc4, 0x0013, 0x0170, 0x03d1, 0x0677, 0x0853, 0x08fc, 0x08e1,
0x09b6, 0x0c35, 0x1068, 0x1626, 0x1c8d, 0x22b4, 0x2742, 0x29b1,
0x296c, 0x261a, 0x1fe9, 0x178b, 0x0e51, 0x05ba, 0xfe75, 0xf856,
0xf321, 0xef1a, 0xec96, 0xeae6, 0xe997, 0xe89c, 0xe800, 0xe811,
0xe995, 0xed26, 0xf333, 0xfb61, 0x0481, 0x0d15, 0x13b1, 0x179b,
0x17cc, 0x1475, 0x0e73, 0x0705, 0xfe78, 0xf637, 0xef15, 0xe84d,
0xe2fc, 0xdfbf, 0xde29, 0xdd21, 0xdc1d, 0xdb2e, 0xdacf, 0xdb3f,
0xdd86, 0xe210, 0xe971, 0xf360, 0xfd8c, 0x075e, 0x1053, 0x168e,
0x18e9, 0x17f6, 0x14ec, 0x115b, 0x0d29, 0x09bc, 0x074c, 0x051e,
0x0360, 0x00f7, 0xfe50, 0xfb94, 0xf89a, 0xf624, 0xf512, 0xf550,
0xf728, 0xfa2a, 0xfdfc, 0x0216, 0x04c0, 0x0639, 0x0675, 0x04e4,
0x02b0, 0x0061, 0xfec2, 0xfe25, 0xfe22, 0xff2d, 0x012f, 0x039d,
0x0585, 0x0665, 0x06bc, 0x0860, 0x0bc9, 0x111b, 0x17f6, 0x1f7d,
0x2685, 0x2b77, 0x2dde, 0x2d43, 0x2982, 0x22be, 0x1993, 0x0f6e,
0x0614, 0xfe1a, 0xf73d, 0xf138, 0xec86, 0xe96b, 0xe71f, 0xe567,
0xe46c, 0xe421, 0xe4c5, 0xe713, 0xebb5, 0xf330, 0xfcc9, 0x0716,
0x106e, 0x177a, 0x1b78, 0x1b62, 0x17a6, 0x111b, 0x08de, 0xff56,
0xf6ba, 0xef94, 0xe7cd, 0xe17e, 0xdd49, 0xdab8, 0xd927, 0xd7c3,
0xd6eb, 0xd6ac, 0xd789, 0xda5f, 0xdfd2, 0xe868, 0xf369, 0xfdd8,
0x07d9, 0x11c6, 0x1870, 0x1b41, 0x1a68, 0x1755, 0x138d, 0x0ee7,
0x0b41, 0x0854, 0x05c7, 0x038e, 0x00ba, 0xfdde, 0xfaf4, 0xf7de,
0xf586, 0xf4b7, 0xf54e, 0xf78a, 0xfac8, 0xfedd, 0x0309, 0x05b4,
0x0759, 0x0789, 0x05c4, 0x0345, 0x009a, 0xfece, 0xfdf4, 0xfda8,
0xfe55, 0x0002, 0x024e, 0x043f, 0x052f, 0x05d3, 0x080b, 0x0c31,
0x1272, 0x1a4b, 0x22d5, 0x2a8b, 0x2fb5, 0x31fa, 0x3107, 0x2ce1,
0x258e, 0x1b93, 0x10a1, 0x069f, 0xfe03, 0xf65f, 0xef85, 0xea1b,
0xe641, 0xe33c, 0xe115, 0xe012, 0xe005, 0xe124, 0xe425, 0xe9d2,
0xf2a6, 0xfd8e, 0x08ea, 0x12e9, 0x1a5d, 0x1e60, 0x1e13, 0x1a0a,
0x1303, 0x0a00, 0xffcb, 0xf727, 0xeeff, 0xe60c, 0xdf39, 0xda3e,
0xd726, 0xd521, 0xd383, 0xd2aa, 0xd290, 0xd3c9, 0xd73a, 0xdda9,
0xe77f, 0xf34c, 0xfe2a, 0x0979, 0x1422, 0x1ad4, 0x1db4, 0x1c8b,
0x1956, 0x1529, 0x102b, 0x0c47, 0x08e4, 0x05fe, 0x0352, 0x0029,
0xfd18, 0xfa08, 0xf6e5, 0xf4c8, 0xf458, 0xf568, 0xf816, 0xfba7,
0x000b, 0x0443, 0x06ee, 0x08a7, 0x089a, 0x067c, 0x0395, 0x0080,
0xfe78, 0xfd50, 0xfcaf, 0xfd0a, 0xfe84, 0x00d7, 0x02f0, 0x0415,
0x0537, 0x0832, 0x0d46, 0x14a0, 0x1d9c, 0x2735, 0x2f8f, 0x34ea,
0x370a, 0x35c2, 0x3124, 0x290d, 0x1e12, 0x1221, 0x074d, 0xfdd8,
0xf542, 0xed7d, 0xe74e, 0xe2a5, 0xdef1, 0xdc8e, 0xdbb4, 0xdc13,
0xddd9, 0xe1cb, 0xe8bc, 0xf308, 0xff42, 0x0ba5, 0x1640, 0x1e0d,
0x21f8, 0x216e, 0x1ce7, 0x153a, 0x0b28, 0x006e, 0xf707, 0xed40,
0xe3cf, 0xdc06, 0xd651, 0xd2b0, 0xd02c, 0xce85, 0xcdb4, 0xcdd6,
0xcf69, 0xd3a0, 0xdb06, 0xe634, 0xf282, 0xfea5, 0x0b19, 0x15e0,
0x1d04, 0x1fc2, 0x1e83, 0x1b23, 0x1682, 0x113a, 0x0d15, 0x0954,
0x062e, 0x0321, 0xffa7, 0xfc6f, 0xf934, 0xf60a, 0xf423, 0xf404,
0xf574, 0xf877, 0xfc45, 0x00ef, 0x052c, 0x07eb, 0x09af, 0x095a,
0x06e4, 0x039b, 0x003b, 0xfe0e, 0xfcad, 0xfbda, 0xfc0a, 0xfd86,
0x0009, 0x0250, 0x03aa, 0x054d, 0x0903, 0x0efd, 0x1766, 0x216b,
0x2bea, 0x34a3, 0x39f7, 0x3bc8, 0x3a0c, 0x34c8, 0x2bbf, 0x1fb7,
0x12ec, 0x076a, 0xfd3a, 0xf3d7, 0xeb5a, 0xe49a, 0xdf4a, 0xdb28,
0xd8b6, 0xd81c, 0xd8dc, 0xdb42, 0xe022, 0xe865, 0xf40f, 0x016f,
0x0e94, 0x1994, 0x2174, 0x2509, 0x2409, 0x1eda, 0x165a, 0x0b55,
0x0064, 0xf5e2, 0xeb03, 0xe109, 0xd879, 0xd25c, 0xce41, 0xcbb4,
0xc9d9, 0xc93b, 0xc99d, 0xcbcb, 0xd0de, 0xd998, 0xe5d8, 0xf2aa,
0x0035, 0x0d38, 0x182b, 0x1f30, 0x219f, 0x1ff9, 0x1c37, 0x173e,
0x11a7, 0x0d4a, 0x093e, 0x05ef, 0x028f, 0xfef0, 0xfb95, 0xf840,
0xf531, 0xf3a1, 0xf3df, 0xf5c0, 0xf914, 0xfd2c, 0x0215, 0x064a,
0x0917, 0x0abe, 0x09f5, 0x0710, 0x0363, 0xffcc, 0xfd7f, 0xfbe9,
0xfaef, 0xfb10, 0xfcba, 0xff73, 0x01e5, 0x0376, 0x05aa, 0x0a29,
0x110e, 0x1a79, 0x2575, 0x30ac, 0x3999, 0x3ed3, 0x4059, 0x3e31,
0x3846, 0x2e4f, 0x214b, 0x13bb, 0x078c, 0xfc9f, 0xf273, 0xe94e,
0xe1fb, 0xdc18, 0xd79d, 0xd531, 0xd4d3, 0xd5e6, 0xd8d8, 0xde8b,
0xe7f9, 0xf4ca, 0x032e, 0x1107, 0x1c7d, 0x2476, 0x27e6, 0x2682,
0x20cb, 0x176e, 0x0bc3, 0x0055, 0xf4a4, 0xe926, 0xde42, 0xd4e3,
0xce73, 0xca2d, 0xc769, 0xc575, 0xc516, 0xc58d, 0xc83f, 0xcdfb,
0xd7e3, 0xe4c9, 0xf294, 0x0131, 0x0e9d, 0x1a25, 0x213e, 0x2360,
0x2158, 0x1d73, 0x1804, 0x1223, 0x0d8f, 0x0946, 0x05d2, 0x022e,
0xfe69, 0xfaeb, 0xf789, 0xf490, 0xf34c, 0xf3d3, 0xf607, 0xf999,
0xfdf2, 0x030e, 0x0755, 0x0a36, 0x0bc1, 0x0a93, 0x0748, 0x0339,
0xff69, 0xfcee, 0xfb11, 0xf9eb, 0xfa0a, 0xfbef, 0xfee9, 0x018b,
0x0361, 0x062f, 0x0b75, 0x1344, 0x1daa, 0x2993, 0x3569, 0x3e71,
0x4388, 0x44bc, 0x421e, 0x3b74, 0x3079, 0x227c, 0x1437, 0x075f,
0xfbb2, 0xf0ca, 0xe712, 0xdf3b, 0xd8df, 0xd436, 0xd1ee, 0xd1d2,
0xd33c, 0xd6b8, 0xdd44, 0xe7cc, 0xf5b5, 0x04fe, 0x1377, 0x1f48,
0x275b, 0x2aa3, 0x28e4, 0x229f, 0x1881, 0x0c52, 0x0031, 0xf3ab,
0xe75e, 0xdba6, 0xd1bd, 0xcb15, 0xc69b, 0xc399, 0xc1bd, 0xc14b,
0xc1db, 0xc4de, 0xcb29, 0xd5d5, 0xe370, 0xf22e, 0x01a1, 0x0fc8,
0x1bc4, 0x22e0, 0x24b0, 0x227c, 0x1e51, 0x186f, 0x126a, 0x0d93,
0x091a, 0x0590, 0x01c2, 0xfddf, 0xfa4f, 0xf6e2, 0xf40a, 0xf306,
0xf3cb, 0xf641, 0xfa03, 0xfe93, 0x03e6, 0x0846, 0x0b44, 0x0cb8,
0x0b30, 0x0787, 0x031c, 0xff0e, 0xfc58, 0xfa31, 0xf8db, 0xf8fe,
0xfb24, 0xfe68, 0x0141, 0x035d, 0x06be, 0x0cbc, 0x1564, 0x20b4,
0x2d75, 0x39db, 0x4304, 0x480a, 0x490b, 0x460a, 0x3eaa, 0x32bd,
0x23d1, 0x14d4, 0x0747, 0xfad7, 0xef2e, 0xe4db, 0xdc82, 0xd5bc,
0xd0f4, 0xcedb, 0xceff, 0xd0c4, 0xd4d9, 0xdc4a, 0xe7f6, 0xf6f0,
0x0714, 0x1611, 0x2225, 0x2a35, 0x2d45, 0x2b1c, 0x243a, 0x195c,
0x0caf, 0xffc0, 0xf279, 0xe59d, 0xd90c, 0xcec8, 0xc7b6, 0xc2ee,
0xbfbf, 0xbde6, 0xbd94, 0xbe58, 0xc1c7, 0xc8ad, 0xd439, 0xe285,
0xf255, 0x0256, 0x10f8, 0x1d4d, 0x2446, 0x2607, 0x2396, 0x1f2f,
0x18d6, 0x128e, 0x0d6a, 0x08d1, 0x053a, 0x013d, 0xfd40, 0xf9a4,
0xf636, 0xf385, 0xf2d1, 0xf3da, 0xf69b, 0xfa92, 0xff64, 0x04ed,
0x095a, 0x0c5f, 0x0d99, 0x0b98, 0x078a, 0x02c3, 0xfe82, 0xfb97,
0xf92e, 0xf7b9, 0xf7fd, 0xfa7b, 0xfe07, 0x0111, 0x0379, 0x077e,
0x0e42, 0x17d3, 0x240f, 0x31a2, 0x3e76, 0x47a0, 0x4c81, 0x4d36,
0x49b5, 0x417e, 0x3484, 0x24ae, 0x1502, 0x06cd, 0xf99d, 0xed44,
0xe26c, 0xd9a2, 0xd28e, 0xcdca, 0xcbf4, 0xcc5e, 0xce82, 0xd335,
0xdb94, 0xe859, 0xf85a, 0x0945, 0x18c3, 0x250f, 0x2d1b, 0x2fd8,
0x2d30, 0x2589, 0x19f6, 0x0ca2, 0xfef4, 0xf134, 0xe355, 0xd5fc,
0xcb76, 0xc435, 0xbf4a, 0xbc0f, 0xba54, 0xb9f7, 0xbaea, 0xbec7,
0xc66a, 0xd2b2, 0xe1da, 0xf264, 0x02ec, 0x126d, 0x1f05, 0x25d7,
0x2754, 0x24a3, 0x1fdd, 0x1915, 0x12b0, 0x0d50, 0x0893, 0x04e0,
0x00b7, 0xfcb1, 0xf90a, 0xf5a0, 0xf31b, 0xf2a4, 0xf3e5, 0xf6de,
0xfafe, 0x000c, 0x05cd, 0x0a4f, 0x0d65, 0x0e73, 0x0c0f, 0x07ab,
0x0286, 0xfe09, 0xfae1, 0xf82e, 0xf693, 0xf6eb, 0xf9b5, 0xfd91,
0x00d3, 0x037c, 0x0806, 0x0f67, 0x19b7, 0x26c4, 0x351a, 0x4276,
0x4bd6, 0x50ca, 0x5168, 0x4d9b, 0x44c6, 0x36f3, 0x2640, 0x15dc,
0x06ec, 0xf8ff, 0xebec, 0xe078, 0xd72f, 0xcfbf, 0xcae5, 0xc92d,
0xc9c4, 0xcc2c, 0xd152, 0xda57, 0xe801, 0xf8de, 0x0a96, 0x1ab0,
0x2771, 0x2fb8, 0x327f, 0x2f97, 0x277c, 0x1b4a, 0x0d5b, 0xfedd,
0xefcd, 0xe136, 0xd364, 0xc876, 0xc0ee, 0xbbf6, 0xb889, 0xb6c1,
0xb671, 0xb771, 0xbb9c, 0xc395, 0xd097, 0xe056, 0xf208, 0x03ac,
0x13ac, 0x207b, 0x2774, 0x28cf, 0x25da, 0x20f4, 0x19b6, 0x1313,
0x0d60, 0x0886, 0x04c3, 0x0075, 0xfc5c, 0xf8ad, 0xf53b, 0xf2c4,
0xf277, 0xf3d0, 0xf6f6, 0xfb31, 0x007e, 0x0685, 0x0b25, 0x0e5c,
0x0f51, 0x0c94, 0x07db, 0x0251, 0xfd94, 0xfa2a, 0xf72d, 0xf56c,
0xf5d9, 0xf8f3, 0xfd1f, 0x0096, 0x0374, 0x086e, 0x104e, 0x1b48,
0x290a, 0x3820, 0x4614, 0x4fc6, 0x54ef, 0x55a2, 0x51b9, 0x4875,
0x39e3, 0x2851, 0x1727, 0x0775, 0xf8c4, 0xeae8, 0xdecd, 0xd4fd,
0xcd29, 0xc825, 0xc67f, 0xc733, 0xc9c2, 0xcf30, 0xd8b3, 0xe70d,
0xf8b2, 0x0b33, 0x1c07, 0x2967, 0x3231, 0x353e, 0x325f, 0x2a00,
