0xff86, 0xff5c, 0x00d6, 0x016a, 0x014a, 0x01c0, 0x025a, 0x0234,
0x0632, 0xfc57, 0xf45d, 0xf843, 0x0532, 0x08f3, 0x00ae, 0xfb9f,
0x0004, 0x058d, 0x176c, 0x345a, 0x3a3d, 0x1fd6, 0xfcd3, 0xe4c2,
0xd8cb, 0xdb47, 0xf3dd, 0x19e7, 0x23ca, 0x0bf3, 0xeaaa, 0xd291,
0xc9db, 0xcbf6, 0xe524, 0x0d95, 0x217c, 0x170d, 0x0952, 0xff0d,
0xf560, 0xf590, 0x0226, 0x0a63, 0x03d1, 0xfb3f, 0xfd54, 0x0339,
0x113a, 0x303a, 0x40f8, 0x2da4, 0x07d1, 0xe954, 0xd7f2, 0xd57a,
0xe863, 0x10bd, 0x2819, 0x173a, 0xf486, 0xd531, 0xc758, 0xc570,
0xd7d9, 0x0164, 0x20de, 0x1d6a, 0x0d6e, 0x0236, 0xf75d, 0xf3c7,
0xfe21, 0x0a63, 0x0776, 0xfc7d, 0xfaaf, 0x00dd, 0x0bab, 0x296e,
0x440a, 0x3aaa, 0x150f, 0xf057, 0xd924, 0xd13d, 0xddf2, 0x0452,
0x27f0, 0x21f0, 0x0086, 0xdb6c, 0xc69e, 0xc0f2, 0xcba4, 0xf223,
0x1b86, 0x22e1, 0x127c, 0x0584, 0xfa1e, 0xf335, 0xf9d7, 0x087c,
0x0ad8, 0xff6a, 0xf8d4, 0xfe17, 0x070d, 0x20c2, 0x42e4, 0x45f1,
0x2458, 0xfa48, 0xdca0, 0xcebd, 0xd524, 0xf678, 0x22b0, 0x2a9a,
0x0d5f, 0xe4f5, 0xc7de, 0xbde1, 0xc204, 0xe217, 0x1173, 0x261b,
0x18b7, 0x0904, 0xfd49, 0xf3d8, 0xf64a, 0x050b, 0x0cf9, 0x0369,
0xf874, 0xfb00, 0x036c, 0x1810, 0x3dcc, 0x4de3, 0x3405, 0x06d1,
0xe26e, 0xce3a, 0xce28, 0xe899, 0x18a8, 0x2fe3, 0x1a21, 0xf0d2,
0xcbca, 0xbc21, 0xbae6, 0xd27d, 0x0361, 0x259d, 0x1f91, 0x0d54,
0x00b6, 0xf5a2, 0xf3b8, 0x005f, 0x0d53, 0x0819, 0xfa0c, 0xf7e5,
0x0002, 0x0fb3, 0x34b4, 0x51a1, 0x43b2, 0x16c0, 0xeb7d, 0xd03e,
0xc8f7, 0xdb33, 0x09d2, 0x3056, 0x26dd, 0xff19, 0xd35b, 0xbbf5,
0xb609, 0xc40f, 0xf1e1, 0x2032, 0x2633, 0x1320, 0x0487, 0xf882,
0xf27f, 0xfb31, 0x0b66, 0x0c71, 0xfdb6, 0xf5b6, 0xfc77, 0x08ce,
0x290a, 0x4fea, 0x514a, 0x2933, 0xf80b, 0xd52c, 0xc620, 0xcfb8,
0xf804, 0x2a23, 0x31ac, 0x0f75, 0xdf7a, 0xbe17, 0xb32d, 0xb825,
0xdda7, 0x1451, 0x2abf, 0x1acf, 0x0917, 0xfc7d, 0xf33a, 0xf648,
0x06f4, 0x0f84, 0x0332, 0xf51f, 0xf823, 0x031d, 0x1bdb, 0x477a,
0x5aef, 0x3e27, 0x09a0, 0xde19, 0xc657, 0xc6c8, 0xe4c3, 0x1b6b,
0x37f7, 0x2128, 0xf0b5, 0xc4ce, 0xb27f, 0xb02e, 0xc8ee, 0x008c,
0x2949, 0x23d4, 0x0efe, 0x0129, 0xf63a, 0xf365, 0x002f, 0x0f63,
0x09a7, 0xf79d, 0xf3bb, 0xfe2b, 0x105c, 0x3937, 0x5cf4, 0x5212,
0x202f, 0xec19, 0xca87, 0xc129, 0xd3c2, 0x0596, 0x353d, 0x3199,
0x0646, 0xd253, 0xb469, 0xac3a, 0xb74d, 0xe644, 0x1dc3, 0x2bc7,
0x17a1, 0x0688, 0xfadf, 0xf39b, 0xf926, 0x0aa5, 0x0f17, 0xfe04,
0xf122, 0xf842, 0x074c, 0x27a6, 0x5532, 0x6100, 0x3ad9, 0x0106,
0xd446, 0xbf68, 0xc641, 0xec43, 0x25e9, 0x3c92, 0x1e2f, 0xe7a4,
0xbb56, 0xab04, 0xab9a, 0xcaed, 0x06f7, 0x2d04, 0x230d, 0x0d53,
0x0003, 0xf684, 0xf4f6, 0x02a4, 0x1053, 0x0691, 0xf300, 0xf1e3,
0xffd4, 0x179f, 0x4502, 0x6604, 0x5445, 0x1c13, 0xe493, 0xc2ec,
0xbd8e, 0xd5dc, 0x0cae, 0x3b9e, 0x33b4, 0x0223, 0xca0d, 0xacce,
0xa5e9, 0xb497, 0xe8a6, 0x2239, 0x2d5c, 0x1753, 0x05b4, 0xfafa,
0xf4ae, 0xfa64, 0x0bd5, 0x0e12, 0xfa6f, 0xedbf, 0xf7b7, 0x0a90,
0x2f76, 0x5e44, 0x6786, 0x3c40, 0xfd99, 0xcdf6, 0xba05, 0xc467,
0xee96, 0x2b0a, 0x419f, 0x1ff5, 0xe3a8, 0xb4e0, 0xa482, 0xa609,
0xc78b, 0x07c2, 0x2fcf, 0x24d9, 0x0dcc, 0x0067, 0xf814, 0xf581,
0x0258, 0x105d, 0x0592, 0xefac, 0xeea9, 0xffa9, 0x1a53, 0x49bc,
0x6d38, 0x5bf5, 0x1fe8, 0xe2e7, 0xbe0c, 0xb954, 0xd36e, 0x0c2f,
0x3f67, 0x3a65, 0x05aa, 0xc7b3, 0xa718, 0xa023, 0xadd7, 0xe226,
0x2150, 0x3101, 0x1a25, 0x06d2, 0xfd0b, 0xf6c1, 0xf93f, 0x0a13,
0x0e76, 0xf9a8, 0xe997, 0xf444, 0x0a65, 0x2fde, 0x60fc, 0x7023,
0x46e7, 0x0313, 0xccab, 0xb593, 0xc01d, 0xe94c, 0x27eb, 0x4769,
0x2a24, 0xe93d, 0xb2f5, 0x9f52, 0x9ff2, 0xbcd4, 0xfdb4, 0x2fb9,
0x2aa2, 0x1148, 0x0279, 0xfb9a, 0xf6ab, 0xfe95, 0x0e36, 0x076f,
0xeec0, 0xe92e, 0xfc1a, 0x1855, 0x4666, 0x7002, 0x6913, 0x2ee8,
0xea21, 0xbce5, 0xb454, 0xcc26, 0x0152, 0x3be2, 0x45c1, 0x1543,
0xd046, 0xa587, 0x9b25, 0xa3fc, 0xcfbd, 0x14a2, 0x3488, 0x225f,
0x0ab1, 0x006d, 0xfabe, 0xf79c, 0x03ce, 0x0e7f, 0xfde7, 0xe71a,
0xecd3, 0x0582, 0x28c6, 0x5a5d, 0x7737, 0x5bb3, 0x16b3, 0xd4e0,
0xb33f, 0xb852, 0xdb68, 0x17d5, 0x4874, 0x3d9d, 0xfe7a, 0xbb67,
0x9c52, 0x9998, 0xab94, 0xe466, 0x2628, 0x33e2, 0x1a53, 0x0666,
0xffff, 0xfa1b, 0xf973, 0x080f, 0x0b98, 0xf388, 0xe306, 0xf2c8,
0x1073, 0x3a56, 0x6a55, 0x77b2, 0x4a53, 0xff2d, 0xc345, 0xaf13,
0xc084, 0xed7e, 0x2c3e, 0x4ea9, 0x2fcc, 0xe66d, 0xaac4, 0x96f1,
0x9ab8, 0xb75b, 0xfa0e, 0x3189, 0x2f06, 0x12c0, 0x03eb, 0x0038,
0xf98f, 0xfc18, 0x0ab6, 0x0576, 0xe96e, 0xe2bb, 0xfaeb, 0x1dc8,
0x4c4c, 0x75fc, 0x7212, 0x35d8, 0xe88e, 0xb5ea, 0xb003, 0xcc29,
0x00dc, 0x3d0a, 0x4ebb, 0x1d3c, 0xcf7d, 0x9e68, 0x9468, 0x9e2a,
0xc5da, 0x0d9a, 0x3742, 0x2835, 0x0cc0, 0x037f, 0x006b, 0xf940,
0xfed7, 0x0b18, 0xfce5, 0xe179, 0xe5d8, 0x04b8, 0x2c99, 0x5c7e,
0x7c79, 0x6798, 0x2060, 0xd4bf, 0xadc8, 0xb4f2, 0xd9d7, 0x1364,
0x48fa, 0x4942, 0x089c, 0xbbee, 0x9631, 0x93d8, 0xa3ac, 0xd5fa,
0x1d6d, 0x3859, 0x2130, 0x0908, 0x044a, 0x0040, 0xf947, 0x0129,
0x0929, 0xf399, 0xdcb5, 0xeb1d, 0x0f3e, 0x3b02, 0x6929, 0x7e43,
0x5acd, 0x0c80, 0xc52b, 0xaa65, 0xbc75, 0xe84b, 0x23ae, 0x503a,
0x3fb2, 0xf43b, 0xacb1, 0x914d, 0x94cf, 0xab32, 0xe63d, 0x290d,
0x3652, 0x1a90, 0x06f5, 0x0559, 0xff95, 0xf988, 0x02da, 0x052e,
0xea68, 0xdae4, 0xf240, 0x1ae9, 0x491f, 0x733a, 0x7c32, 0x4b36,
0xf8c5, 0xb89d, 0xaab6, 0xc61b, 0xf73d, 0x31b4, 0x5384, 0x32ba,
0xe09c, 0xa0c5, 0x8e6f, 0x9703, 0xb46b, 0xf5ef, 0x311d, 0x329d,
0x14ef, 0x0666, 0x0639, 0xfe98, 0xfa01, 0x03b5, 0xff84, 0xe252,
0xdbc0, 0xfa6a, 0x26c8, 0x558c, 0x7a17, 0x770f, 0x3b2d, 0xe78b,
0xb01e, 0xadbe, 0xd063, 0x04e0, 0x3c80, 0x5356, 0x2474, 0xcf91,
0x982c, 0x8d7c, 0x9a5e, 0xbe49, 0x0325, 0x35a1, 0x2e39, 0x10c5,
0x06d0, 0x06d2, 0xfdad, 0xfa6f, 0x0361, 0xf964, 0xdc68, 0xde14,
0x0258, 0x3174, 0x5f47, 0x7e02, 0x7074, 0x2c53, 0xd945, 0xaaec,
0xb285, 0xdaf4, 0x1136, 0x44d9, 0x5068, 0x1500, 0xc07f, 0x917d,
0x8d5e, 0x9ea1, 0xc904, 0x0f0f, 0x386e, 0x29cc, 0x0daa, 0x07c8,
0x070d, 0xfcf3, 0xfad2, 0x0223, 0xf2f6, 0xd801, 0xe159, 0x0a79,
0x3ba9, 0x678d, 0x7fb7, 0x6823, 0x1dd3, 0xcd36, 0xa852, 0xb8b8,
0xe5e6, 0x1c69, 0x4abb, 0x4a94, 0x0556, 0xb3a6, 0x8d08, 0x8eb1,
0xa41f, 0xd440, 0x18ed, 0x38af, 0x24b1, 0x0b95, 0x092e, 0x071c,
0xfc89, 0xfb46, 0xff90, 0xeb9f, 0xd505, 0xe657, 0x13e4, 0x4652,
0x6f20, 0x7f38, 0x5d7a, 0x0ec3, 0xc2b9, 0xa811, 0xc07d, 0xf16c,
0x26a1, 0x4e33, 0x421b, 0xf628, 0xa91f, 0x8ae1, 0x91ba, 0xaaae,
0xdf2e, 0x2040, 0x3675, 0x1f3d, 0x0abd, 0x0a90, 0x0719, 0xfc79,
0xfb5c, 0xfb8e, 0xe4af, 0xd3f4, 0xec27, 0x1d67, 0x5061, 0x752a,
0x7c47, 0x516f, 0x00a6, 0xbad6, 0xa9f2, 0xc939, 0xfcd3, 0x2f9a,
0x4f06, 0x3754, 0xe7a4, 0xa0f4, 0x89dd, 0x94f7, 0xb265, 0xea21,
0x2533, 0x332e, 0x1b17, 0x0ad8, 0x0bb1, 0x06d9, 0xfcbb, 0xfae7,
0xf664, 0xde9c, 0xd499, 0xf266, 0x2678, 0x593a, 0x7954, 0x776c,
0x4579, 0xf4fe, 0xb602, 0xad6a, 0xd20a, 0x0742, 0x369b, 0x4d2c,
0x2b76, 0xdb2e, 0x9b25, 0x8a20, 0x98b3, 0xbab1, 0xf40f, 0x27d2,
0x2ee4, 0x17db, 0x0bbf, 0x0c44, 0x0669, 0xfd1a, 0xf9be, 0xf01d,
0xd971, 0xd71d, 0xfa26, 0x3077, 0x61f6, 0x7bf4, 0x6fc2, 0x372d,
0xe8e2, 0xb2c9, 0xb2e7, 0xdc5f, 0x1215, 0x3c98, 0x4886, 0x1d59,
0xceed, 0x96c9, 0x8b43, 0x9d3f, 0xc479, 0xfd86, 0x286a, 0x2a27,
0x15fa, 0x0d22, 0x0c79, 0x0607, 0xfd9f, 0xf793, 0xe964, 0xd601,
0xdb01, 0x01f8, 0x398c, 0x68f0, 0x7c3a, 0x66b3, 0x29fb, 0xdfbf,
0xb25b, 0xb97b, 0xe668, 0x1b86, 0x402c, 0x416b, 0x0f99, 0xc55e,
0x9468, 0x8d7b, 0xa30a, 0xcece, 0x051c, 0x270f, 0x2540, 0x14ce,
0x0e6a, 0x0c26, 0x05c9, 0xfdf3, 0xf448, 0xe294, 0xd44f, 0xe02a,
0x0a58, 0x426c, 0x6ebb, 0x7a44, 0x5bc0, 0x1c98, 0xd80e, 0xb3ec,
0xc199, 0xf13f, 0x248c, 0x41c4, 0x377d, 0x0107, 0xbce2, 0x934e,
0x90c6, 0xaa77, 0xd9b2, 0x0afd, 0x2446, 0x2092, 0x1440, 0x0f5b,
0x0b6a, 0x05ac, 0xfdd4, 0xefc4, 0xdc2b, 0xd481, 0xe6c5, 0x13a6,
0x4b39, 0x731f, 0x75c9, 0x4f08, 0x0f5e, 0xd230, 0xb787, 0xcae8,
0xfc29, 0x2c2e, 0x40ab, 0x2b70, 0xf364, 0xb657, 0x93c1, 0x94ae,
0xb26a, 0xe435, 0x0eb4, 0x202e, 0x1d02, 0x1538, 0x0fea, 0x0ac2,
0x05d0, 0xfcf8, 0xea44, 0xd6f5, 0xd69c, 0xee4e, 0x1d45, 0x536f,
0x75a0, 0x6e9a, 0x410c, 0x02ed, 0xce89, 0xbd09, 0xd578, 0x0726,
0x326d, 0x3c8b, 0x1d47, 0xe614, 0xb10f, 0x9521, 0x9a50, 0xbd71,
0xef37, 0x10da, 0x1b9c, 0x19f1, 0x158f, 0x0fa8, 0x09f8, 0x05d3,
0xfab1, 0xe39c, 0xd344, 0xdacc, 0xf785, 0x27f7, 0x5b56, 0x75cb,
0x6468, 0x31b5, 0xf764, 0xcd05, 0xc473, 0xe143, 0x1210, 0x36b4,
0x34d1, 0x0d39, 0xd978, 0xad18, 0x97b7, 0xa1d1, 0xca22, 0xf8d9,
0x10ca, 0x16e1, 0x1812, 0x1604, 0x0f08, 0x096d, 0x0566, 0xf665,
0xdc62, 0xd200, 0xe138, 0x028d, 0x33fd, 0x62dc, 0x72f8, 0x56c6,
0x2150, 0xed2c, 0xcd6c, 0xcd96, 0xee9f, 0x1d03, 0x37fb, 0x28bc,
0xfc3b, 0xce83, 0xaa40, 0x9b5b, 0xab40, 0xd787, 0x000c, 0x0e92,
0x1332, 0x18ad, 0x16f2, 0x0e0c, 0x0921, 0x03b2, 0xef66, 0xd59d,
0xd438, 0xea75, 0x0f93, 0x4072, 0x684c, 0x6b6c, 0x456e, 0x10b5,
0xe57d, 0xd0a3, 0xd92c, 0xfd58, 0x2683, 0x342d, 0x17f5, 0xeb8d,
0xc588, 0xa8d4, 0xa090, 0xb84b, 0xe5c3, 0x0434, 0x0b5d, 0x1207,
0x1a2e, 0x1620, 0x0c74, 0x0865, 0xff6c, 0xe5d5, 0xd185, 0xdaa8,
0xf68e, 0x1e47, 0x4c96, 0x69fc, 0x5e60, 0x31db, 0x0236, 0xe1ab,
0xd6bf, 0xe67b, 0x0b77, 0x2c22, 0x2a40, 0x0553, 0xddd4, 0xbf85,
0xa8ed, 0xa82b, 0xc7b3, 0xf184, 0x048b, 0x0879, 0x137e, 0x1b4a,
0x13e6, 0x0b05, 0x072f, 0xf872, 0xdc96, 0xd1f5, 0xe438, 0x03c6,
0x2c3c, 0x55b8, 0x664d, 0x4dda, 0x1f85, 0xf7ec, 0xe16d, 0xded1,
0xf408, 0x1743, 0x2c4b, 0x1b6c, 0xf3d9, 0xd3d9, 0xbb96, 0xaa85,
0xb325, 0xd795, 0xf900, 0x0288, 0x081e, 0x16d0, 0x1b3f, 0x1139,
0x09e3, 0x0405, 0xee89, 0xd5bf, 0xd755, 0xf0cf, 0x12af, 0x3a85,
0x5bab, 0x5c9d, 0x39ec, 0x0ea5, 0xf12a, 0xe3fc, 0xe90a, 0x0219,
0x2011, 0x25dd, 0x0927, 0xe4d8, 0xccd1, 0xb8db, 0xaeff, 0xc187,
0xe5db, 0xfc30, 0x004e, 0x0af7, 0x1a8c, 0x197d, 0x0e3e, 0x0881,
0xfd2f, 0xe31e, 0xd3ae, 0xe197, 0xffb1, 0x2281, 0x4740, 0x5be0,
0x4cdf, 0x24fd, 0x018a, 0xee7e, 0xe958, 0xf510, 0x0f4d, 0x2329,
0x1825, 0xf5c6, 0xd999, 0xc809, 0xb7a5, 0xb792, 0xd223, 0xf05e,
0xfb9b, 0x004d, 0x10dd, 0x1cca, 0x15e3, 0x0bab, 0x051b, 0xf228,
0xd9a9, 0xd81c, 0xeff1, 0x1033, 0x3244, 0x4fd6, 0x5454, 0x383c,
0x1204, 0xf9b9, 0xefef, 0xf199, 0x020a, 0x18d0, 0x1dbc, 0x051c,
0xe583, 0xd2f6, 0xc4ff, 0xb9ae, 0xc4e9, 0xe1d2, 0xf518, 0xf9ca,
0x0488, 0x1745, 0x1b8d, 0x1195, 0x0911, 0xfd8f, 0xe583, 0xd67b,
0xe331, 0x0100, 0x2137, 0x3fad, 0x5107, 0x44b8, 0x223e, 0x048a,
0xf7bc, 0xf4e2, 0xfc06, 0x0dc9, 0x1b29, 0x0f6b, 0xf16e, 0xdacb,
0xcf8a, 0xc36f, 0xc0fd, 0xd4e3, 0xec01, 0xf510, 0xfad6, 0x0c83,
0x1b62, 0x1808, 0x0d82, 0x0408, 0xf14e, 0xdbc8, 0xdbc7, 0xf3af,
0x13be, 0x3189, 0x47c7, 0x4890, 0x2f2a, 0x0f26, 0xfe17, 0xfa47,
0xfcbd, 0x0762, 0x1529, 0x1346, 0xfb50, 0xe1cd, 0xd596, 0xcd7e,
0xc57b, 0xcdbb, 0xe25d, 0xef8d, 0xf46e, 0x00f6, 0x1492, 0x1b8e,
0x1389, 0x08fa, 0xfa5a, 0xe462, 0xda24, 0xe8d0, 0x06f4, 0x259b,
0x3d8a, 0x4688, 0x37b5, 0x19f2, 0x041f, 0xfebb, 0x004e, 0x05d5,
0x0fe9, 0x133c, 0x02a4, 0xe8f9, 0xd99f, 0xd458, 0xcda1, 0xcced,
0xdb3a, 0xe965, 0xef2d, 0xf76c, 0x0a21, 0x197a, 0x18d8, 0x0ebf,
0x0155, 0xed6e, 0xdcfd, 0xe193, 0xfab2, 0x1a55, 0x342a, 0x4190,
0x3b74, 0x2364, 0x0aa0, 0x01d0, 0x040c, 0x07fe, 0x0db5, 0x11ac,
0x0728, 0xef9f, 0xdd2a, 0xd7c1, 0xd534, 0xd150, 0xd7b4, 0xe371,
0xe9f9, 0xefd4, 0xfedd, 0x12b4, 0x1b6b, 0x1524, 0x07fb, 0xf5a6,
0xe287, 0xde7d, 0xf03e, 0x0ee2, 0x2b4d, 0x3bfa, 0x3ba2, 0x29f6,
0x1159, 0x0442, 0x0657, 0x0b92, 0x0efe, 0x10e8, 0x0990, 0xf4c7,
0xe082, 0xd8e6, 0xd9b4, 0xd7cf, 0xd8cc, 0xe07f, 0xe5d0, 0xe9dd,
0xf517, 0x08c7, 0x18bb, 0x19e6, 0x0ec9, 0xfd2f, 0xe91a, 0xdefa,
0xe8b1, 0x038a, 0x2210, 0x366e, 0x3a33, 0x2db2, 0x17bd, 0x071b,
0x06ec, 0x0e53, 0x1269, 0x1242, 0x0bb7, 0xf95a, 0xe40e, 0xd965,
0xdae0, 0xdd64, 0xdd09, 0xe071, 0xe351, 0xe510, 0xecec, 0xfe2d,
0x11f6, 0x1b59, 0x153c, 0x04bf, 0xeff6, 0xe1b1, 0xe491, 0xf9b7,
0x185a, 0x30b2, 0x385c, 0x2f43, 0x1c74, 0x0a77, 0x06b9, 0x0f4e,
0x163f, 0x15eb, 0x0e9f, 0xfd5e, 0xe751, 0xd9ec, 0xd9d9, 0xe01e,
0xe253, 0xe358, 0xe355, 0xe19e, 0xe634, 0xf477, 0x08a9, 0x18a3,
0x1a0c, 0x0c65, 0xf734, 0xe5b5, 0xe324, 0xf21a, 0x0e48, 0x29e4,
0x364b, 0x301b, 0x1f6b, 0x0dc5, 0x06a6, 0x0e9a, 0x1900, 0x1ad1,
0x1306, 0x01a3, 0xea69, 0xda82, 0xd81c, 0xdfd7, 0xe675, 0xe813,
0xe5f2, 0xe069, 0xe0f6, 0xec46, 0xfef2, 0x1272, 0x1ba7, 0x1332,
0xfeab, 0xea80, 0xe39d, 0xed61, 0x0584, 0x226f, 0x3395, 0x30c1,
0x210f, 0x1026, 0x06fa, 0x0cee, 0x19ef, 0x1f92, 0x18c3, 0x06d6,
0xede7, 0xdb20, 0xd653, 0xdd8f, 0xe80c, 0xece8, 0xeaca, 0xe1de,
0xdd47, 0xe54a, 0xf5e9, 0x09fb, 0x19a4, 0x1874, 0x0651, 0xf028,
0xe52e, 0xeab5, 0xfe2f, 0x1a49, 0x2fb4, 0x316b, 0x22b3, 0x11b0,
0x0777, 0x0aca, 0x18d0, 0x230c, 0x1f64, 0x0dbb, 0xf307, 0xdc71,
0xd4b1, 0xda4b, 0xe6ed, 0xf047, 0xf0ae, 0xe64a, 0xdc0c, 0xdf6b,
0xede7, 0x00e1, 0x140c, 0x1af3, 0x0da0, 0xf6a4, 0xe799, 0xe94d,
0xf8bf, 0x127c, 0x2aa0, 0x317a, 0x24e8, 0x1304, 0x07da, 0x08d1,
0x166e, 0x24a0, 0x2575, 0x157c, 0xf9b5, 0xdf0d, 0xd35a, 0xd6c2,
