0xffb1, 0xfedd, 0xff82, 0x001d, 0x00c8, 0x0148, 0x0168, 0x0164,
0xe064, 0xdf15, 0xde03, 0xdea9, 0xe34d, 0xed95, 0xfbd4, 0x0936,
0x12c9, 0x1552, 0x1213, 0x0ce2, 0x07ff, 0x052a, 0x031b, 0x0036,
0xfc51, 0xf829, 0xf586, 0xf602, 0xf98b, 0xff63, 0x043e, 0x061f,
0x050c, 0x0230, 0x0029, 0xffc9, 0x0176, 0x0526, 0x085c, 0x08ea,
0x09b5, 0x0e1c, 0x1620, 0x1fc0, 0x2747, 0x29e9, 0x261e, 0x1be9,
0x0e55, 0x01e8, 0xf85a, 0xf0ee, 0xec92, 0xea36, 0xe89a, 0xe7ec,
0xe98f, 0xefe2, 0xfb5c, 0x08f9, 0x13b4, 0x1834, 0x1468, 0x0aec,
0xfe77, 0xf28a, 0xe85e, 0xe110, 0xde30, 0xdc99, 0xdb38, 0xdada,
0xdd81, 0xe566, 0xf34c, 0x028f, 0x1043, 0x1845, 0x17e1, 0x133a,
0x0d36, 0x0862, 0x053a, 0x0232, 0xfe58, 0xfa11, 0xf62c, 0xf503,
0xf721, 0xfc07, 0x01fd, 0x05b1, 0x065d, 0x03de, 0x005e, 0xfe5a,
0xfe2a, 0x0010, 0x039f, 0x0611, 0x06ca, 0x09d3, 0x111d, 0x1bb6,
0x267b, 0x2d07, 0x2d42, 0x267e, 0x198f, 0x0a98, 0xfe1d, 0xf419,
0xec88, 0xe833, 0xe565, 0xe432, 0xe4c4, 0xe913, 0xf325, 0x01ff,
0x1061, 0x19f4, 0x1b61, 0x14af, 0x08c4, 0xfae8, 0xef64, 0xe476,
0xdd3f, 0xd9e1, 0xd7ce, 0xd6a8, 0xd797, 0xdca8, 0xe885, 0xf8ae,
0x07f5, 0x1598, 0x1b34, 0x1919, 0x1365, 0x0d02, 0x084b, 0x04af,
0x00c8, 0xfc65, 0xf7eb, 0xf4dd, 0xf56a, 0xf8f6, 0xfef6, 0x0481,
0x075c, 0x06db, 0x0333, 0xff9c, 0xfde6, 0xfde4, 0xfffd, 0x0369,
0x0525, 0x06b1, 0x0c37, 0x1632, 0x22da, 0x2d7d, 0x31f1, 0x2f61,
0x2588, 0x161b, 0x0696, 0xfa21, 0xef81, 0xe80a, 0xe33d, 0xe06e,
0xe009, 0xe255, 0xe9de, 0xf7e6, 0x08f0, 0x16fb, 0x1e64, 0x1c6a,
0x1320, 0x04ca, 0xf72a, 0xea85, 0xdf0c, 0xd89d, 0xd508, 0xd30e,
0xd286, 0xd536, 0xdda1, 0xed59, 0xfe4d, 0x0ef7, 0x1b10, 0x1d61,
0x1973, 0x129b, 0x0c38, 0x076d, 0x0341, 0xfea4, 0xf9ff, 0xf5ad,
0xf44d, 0xf698, 0xfbaf, 0x023c, 0x070b, 0x08d2, 0x0697, 0x01ee,
0xfe7b, 0xfcea, 0xfd06, 0xffa3, 0x02ee, 0x048b, 0x0822, 0x10b8,
0x1d9b, 0x2bab, 0x34f2, 0x36ce, 0x3124, 0x23d3, 0x1225, 0x026e,
0xf53f, 0xea2f, 0xe2a1, 0xdd8e, 0xdbb3, 0xdcbe, 0xe1c9, 0xed81,
0xff4f, 0x1135, 0x1e15, 0x2236, 0x1cf4, 0x1056, 0x0094, 0xf224,
0xe3d6, 0xd8e5, 0xd2a7, 0xcf46, 0xcdad, 0xce6e, 0xd383, 0xe054,
0xf279, 0x04e7, 0x15e9, 0x1ee7, 0x1e98, 0x18e0, 0x1162, 0x0b13,
0x0639, 0x0164, 0xfc6c, 0xf791, 0xf41b, 0xf498, 0xf859, 0xfea2,
0x0512, 0x0906, 0x0954, 0x054a, 0x004b, 0xfd42, 0xfbe3, 0xfc97,
0x000d, 0x030d, 0x0554, 0x0bb5, 0x175b, 0x26c1, 0x349e, 0x3b4e,
0x3a11, 0x30b6, 0x1fbb, 0x0cf0, 0xfd44, 0xef65, 0xe49c, 0xdd09,
0xd8bb, 0xd850, 0xdb42, 0xe3cf, 0xf408, 0x082c, 0x199a, 0x23d2,
0x2406, 0x1afa, 0x0b69, 0xfb15, 0xeb21, 0xdc76, 0xd259, 0xccd5,
0xc9ec, 0xc93d, 0xcbcc, 0xd4c7, 0xe5b0, 0xf977, 0x0d32, 0x1c4a,
0x218a, 0x1e59, 0x1724, 0x0f5d, 0x0952, 0x043e, 0xfefc, 0xf9e3,
0xf53d, 0xf37d, 0xf5ce, 0xfb01, 0x020d, 0x07e3, 0x0aa5, 0x08c6,
0x0348, 0xfe8c, 0xfbe3, 0xfad6, 0xfcb6, 0x00cb, 0x0377, 0x0792,
0x111d, 0x1fcd, 0x30aa, 0x3cb3, 0x4054, 0x3bbd, 0x2e4e, 0x1a6a,
0x078a, 0xf772, 0xe955, 0xdede, 0xd7a0, 0xd4c9, 0xd5ed, 0xdb45,
0xe7f8, 0xfbf1, 0x10fe, 0x2104, 0x27db, 0x2435, 0x1757, 0x0608,
0xf4b0, 0xe38e, 0xd4f2, 0xcc15, 0xc75b, 0xc51c, 0xc5a7, 0xca98,
0xd7e9, 0xeba1, 0x010b, 0x14d2, 0x2141, 0x22c0, 0x1d5e, 0x151a,
0x0d5d, 0x0799, 0x0220, 0xfcad, 0xf77c, 0xf3b4, 0xf3d5, 0xf7a6,
0xfe09, 0x054c, 0x0a4e, 0x0b75, 0x0751, 0x0132, 0xfce2, 0xfa66,
0xfa08, 0xfd63, 0x0185, 0x048d, 0x0b6e, 0x182e, 0x299e, 0x3a5f,
0x438a, 0x43e8, 0x3b72, 0x29b3, 0x1434, 0x0175, 0xf0c0, 0xe2f4,
0xd8db, 0xd2c8, 0xd1ca, 0xd4ad, 0xdd44, 0xee70, 0x04ff, 0x19cc,
0x2754, 0x2a66, 0x2294, 0x1292, 0x000f, 0xed8f, 0xdb93, 0xce10,
0xc69e, 0xc285, 0xc13b, 0xc2fe, 0xcb3d, 0xdc52, 0xf251, 0x08dd,
0x1bbe, 0x245f, 0x2293, 0x1b74, 0x1280, 0x0b40, 0x057f, 0xffd4,
0xfa45, 0xf55a, 0xf2f3, 0xf4e7, 0xf9ed, 0x0148, 0x0843, 0x0c43,
0x0b42, 0x0545, 0xff27, 0xfb28, 0xf8e1, 0xf9cf, 0xfe71, 0x0249,
0x06be, 0x10be, 0x20a5, 0x33ea, 0x4307, 0x4906, 0x460d, 0x3937,
0x23d5, 0x0ddb, 0xfadb, 0xe9cb, 0xdc7d, 0xd30c, 0xced8, 0xcfae,
0xd4d0, 0xe19f, 0xf6f1, 0x0ed4, 0x222c, 0x2c5e, 0x2b2a, 0x1f21,
0x0cbb, 0xf91f, 0xe587, 0xd38f, 0xc7ae, 0xc12b, 0xbdf0, 0xbdc7,
0xc1ae, 0xcdfa, 0xe28f, 0xfa5b, 0x1118, 0x217e, 0x25f6, 0x219d,
0x18ea, 0x0fc6, 0x08fd, 0x0331, 0xfd52, 0xf7d4, 0xf39a, 0xf313,
0xf69f, 0xfce1, 0x04d9, 0x0b1b, 0x0d7b, 0x09ce, 0x02b3, 0xfcf4,
0xf934, 0xf795, 0xfa77, 0xffae, 0x0380, 0x0a7f, 0x17da, 0x2aca,
0x3e69, 0x4aa0, 0x4d31, 0x463c, 0x3483, 0x1cae, 0x06cf, 0xf34a,
0xe275, 0xd5d8, 0xcdd2, 0xcbe9, 0xce8b, 0xd6d7, 0xe85a, 0x00da,
0x18c2, 0x29af, 0x2fdf, 0x29ea, 0x1a04, 0x05bf, 0xf141, 0xdc6d,
0xcb75, 0xc185, 0xbc0d, 0xb9fe, 0xbafa, 0xc20b, 0xd2a0, 0xea19,
0x02e3, 0x194c, 0x25e5, 0x2663, 0x1fb8, 0x15d8, 0x0d34, 0x06b8,
0x00c1, 0xfacf, 0xf5a3, 0xf294, 0xf3fb, 0xf8ba, 0x002b, 0x082c,
0x0d77, 0x0da2, 0x079f, 0x002a, 0xfacc, 0xf73b, 0xf6e7, 0xfba9,
0x00c5, 0x056e, 0x0f67, 0x1fef, 0x3529, 0x47b5, 0x50c6, 0x501a,
0x44c5, 0x2ec3, 0x15d5, 0xffe6, 0xebe4, 0xdb9a, 0xcfbd, 0xc9af,
0xc9c1, 0xce54, 0xda5e, 0xf02b, 0x0a92, 0x2196, 0x2fac, 0x31ca,
0x2768, 0x147e, 0xfec5, 0xe87a, 0xd36b, 0xc44e, 0xbbf0, 0xb776,
0xb664, 0xb90a, 0xc3bd, 0xd820, 0xf205, 0x0bf7, 0x206d, 0x28bf,
0x2601, 0x1d71, 0x1301, 0x0ae5, 0x049b, 0xfe71, 0xf89a, 0xf3dd,
0xf256, 0xf549, 0xfb23, 0x0390, 0x0b34, 0x0f2b, 0x0cb8, 0x04fc,
0xfdab, 0xf88f, 0xf56d, 0xf71a, 0xfd29, 0x01ee, 0x0861, 0x1571,
0x2900, 0x3f79, 0x4fd3, 0x55d0, 0x51be, 0x41ba, 0x2858, 0x0f20,
0xf8c3, 0xe494, 0xd4f8, 0xca3f, 0xc67a, 0xc83b, 0xcf26, 0xdf54,
0xf8b7, 0x13f0, 0x296f, 0x3471, 0x3266, 0x240b, 0x0ec2, 0xf7ad,
0xdfcf, 0xcb58, 0xbe04, 0xb6a3, 0xb344, 0xb319, 0xb7d1, 0xc63c,
0xde00, 0xf9d4, 0x1440, 0x25e5, 0x2a81, 0x2555, 0x1b07, 0x108e,
0x090c, 0x02cc, 0xfc89, 0xf6fe, 0xf2e7, 0xf2c2, 0xf6ad, 0xfd9f,
0x06ac, 0x0dd7, 0x1024, 0x0b30, 0x025d, 0xfb07, 0xf600, 0xf3d3,
0xf785, 0xfe2f, 0x0337, 0x0bd4, 0x1b95, 0x318f, 0x483b, 0x5681,
0x5a18, 0x52c9, 0x3ec4, 0x2338, 0x098f, 0xf25d, 0xde37, 0xcf10,
0xc5cc, 0xc406, 0xc73e, 0xd0bb, 0xe470, 0x002d, 0x1b8d, 0x2f9f,
0x37e1, 0x327e, 0x20ee, 0x09e8, 0xf0ea, 0xd847, 0xc4d5, 0xb89e,
0xb25e, 0xafaf, 0xb071, 0xb753, 0xc8f2, 0xe31e, 0x0089, 0x1a2c,
0x2941, 0x2b4c, 0x2409, 0x18e2, 0x0ea2, 0x079f, 0x0148, 0xfb46,
0xf635, 0xf2e0, 0xf3a0, 0xf832, 0xffe7, 0x0915, 0x0f8d, 0x100e,
0x0940, 0xffbd, 0xf848, 0xf390, 0xf2be, 0xf814, 0xff1b, 0x0519,
0x0ff1, 0x21fb, 0x39a3, 0x4fbe, 0x5c2e, 0x5d8b, 0x532f, 0x3bfc,
0x1f0b, 0x04a7, 0xecc0, 0xd8a7, 0xc9ea, 0xc244, 0xc208, 0xc6ca,
0xd2d7, 0xe959, 0x0679, 0x21c0, 0x345f, 0x3a8e, 0x325e, 0x1e90,
0x05c3, 0xeb8f, 0xd2b7, 0xbf5e, 0xb443, 0xae9c, 0xac84, 0xae18,
0xb6de, 0xca9a, 0xe6aa, 0x0474, 0x1d8e, 0x2b8c, 0x2b9d, 0x234c,
0x1794, 0x0d9b, 0x06c1, 0x0073, 0xfada, 0xf641, 0xf360, 0xf479,
0xf958, 0x0159, 0x0a73, 0x1047, 0x0f82, 0x079e, 0xfd8e, 0xf5e4,
0xf186, 0xf1d7, 0xf841, 0xffd3, 0x0722, 0x13b5, 0x2772, 0x400c,
0x559c, 0x60e0, 0x60a5, 0x5418, 0x3ad9, 0x1cbe, 0x014b, 0xe8b1,
0xd43d, 0xc5d4, 0xbf52, 0xc022, 0xc63c, 0xd42e, 0xec5a, 0x0a68,
0x25bf, 0x37c4, 0x3cea, 0x331e, 0x1dc8, 0x0374, 0xe7fa, 0xce63,
0xbb1b, 0xb03b, 0xaaff, 0xa95a, 0xaba9, 0xb5bc, 0xcafd, 0xe857,
0x06b5, 0x1fee, 0x2d3a, 0x2c6a, 0x233a, 0x1717, 0x0d28, 0x0639,
0xffef, 0xfac3, 0xf68e, 0xf3ea, 0xf52b, 0xfa38, 0x025c, 0x0b55,
0x1094, 0x0ed4, 0x0620, 0xfb83, 0xf3b1, 0xefb7, 0xf0fc, 0xf838,
0x008a, 0x092f, 0x172e, 0x2c52, 0x458f, 0x5ac5, 0x6531, 0x63ab,
0x5555, 0x3a6f, 0x1b19, 0xfe96, 0xe542, 0xd05a, 0xc244, 0xbc9b,
0xbe4f, 0xc5a7, 0xd51b, 0xee84, 0x0d82, 0x2908, 0x3ae0, 0x3f39,
0x3449, 0x1d82, 0x0203, 0xe49f, 0xca0c, 0xb77c, 0xac98, 0xa789,
0xa62b, 0xa936, 0xb425, 0xcaa2, 0xe8c5, 0x08b3, 0x2233, 0x2e8b,
0x2d60, 0x23a1, 0x172a, 0x0d05, 0x0600, 0xffb7, 0xfb0c, 0xf70b,
0xf46c, 0xf593, 0xfaa3, 0x02b5, 0x0ba9, 0x109d, 0x0e71, 0x052f,
0xfa00, 0xf1e5, 0xee18, 0xefd8, 0xf7a7, 0x00f0, 0x0a85, 0x194e,
0x2f45, 0x4915, 0x5e9f, 0x691c, 0x6730, 0x582e, 0x3c46, 0x1b8f,
0xfdd5, 0xe38e, 0xcdcc, 0xbf86, 0xba06, 0xbc40, 0xc45b, 0xd48a,
0xee9f, 0x0e7a, 0x2ac9, 0x3d4d, 0x4202, 0x36ed, 0x1f63, 0x02b1,
0xe3e1, 0xc832, 0xb521, 0xa98d, 0xa45f, 0xa323, 0xa63a, 0xb0ff,
0xc7bb, 0xe68a, 0x07cb, 0x227b, 0x2f91, 0x2f09, 0x251d, 0x1826,
0x0d93, 0x066f, 0x003b, 0xfbf4, 0xf819, 0xf531, 0xf5a8, 0xfa3b,
0x0205, 0x0b2b, 0x109a, 0x0ea9, 0x053d, 0xf937, 0xf038, 0xec1b,
0xedef, 0xf603, 0x006a, 0x0ad8, 0x19c6, 0x2ffa, 0x4a44, 0x60c5,
0x6c8e, 0x6b68, 0x5cef, 0x40f4, 0x1edf, 0xff61, 0xe3b8, 0xcc9a,
0xbd71, 0xb79a, 0xb9fb, 0xc28b, 0xd2c0, 0xecaf, 0x0cfa, 0x2a98,
0x3ea5, 0x44ff, 0x3afa, 0x236f, 0x057a, 0xe53f, 0xc78c, 0xb2fc,
0xa700, 0xa187, 0xa051, 0xa34b, 0xad71, 0xc35a, 0xe23f, 0x047a,
0x217a, 0x307d, 0x30ec, 0x2768, 0x1a15, 0x0ea9, 0x0717, 0x010d,
0xfd23, 0xf9a4, 0xf67d, 0xf600, 0xf99d, 0x00be, 0x09c3, 0x0ff6,
0x0ed0, 0x05d1, 0xf929, 0xeeef, 0xea1f, 0xebbe, 0xf3c1, 0xff26,
0x0ac1, 0x19a5, 0x2f87, 0x49ef, 0x6161, 0x6f10, 0x6f8b, 0x6266,
0x4768, 0x2472, 0x02da, 0xe577, 0xccb5, 0xbc1c, 0xb575, 0xb789,
0xc053, 0xd022, 0xe90d, 0x090f, 0x2811, 0x3e59, 0x4785, 0x4024,
0x29de, 0x0b2b, 0xe99a, 0xc9d1, 0xb30a, 0xa5a0, 0x9eff, 0x9da9,
0xa03b, 0xa902, 0xbcd7, 0xdac7, 0xfd8d, 0x1d2e, 0x2f8a, 0x32dd,
0x2af9, 0x1d80, 0x10fa, 0x0882, 0x026f, 0xfeb9, 0xfbaf, 0xf857,
0xf6a4, 0xf89f, 0xfe8d, 0x070e, 0x0e55, 0x0ef7, 0x0762, 0xfaa5,
0xeed2, 0xe86b, 0xe919, 0xf071, 0xfc51, 0x094b, 0x17ff, 0x2cb5,
0x46bd, 0x5f4f, 0x6fdf, 0x7393, 0x694a, 0x5110, 0x2e6f, 0x0a7f,
0xeabb, 0xcfb1, 0xbc6b, 0xb3be, 0xb495, 0xbcf9, 0xcbea, 0xe2db,
0x01a5, 0x21f4, 0x3b68, 0x48cc, 0x463b, 0x3324, 0x14f6, 0xf22f,
0xd02d, 0xb603, 0xa5b3, 0x9d52, 0x9b13, 0x9d14, 0xa3d3, 0xb44b,
0xcfd7, 0xf28c, 0x14d5, 0x2c31, 0x3455, 0x2f42, 0x228c, 0x14af,
0x0aca, 0x0438, 0x0064, 0xfdd3, 0xfaa0, 0xf7d6, 0xf7c8, 0xfbfe,
0x0372, 0x0ba0, 0x0ec9, 0x0997, 0xfda7, 0xf03d, 0xe765, 0xe648,
0xec5f, 0xf7f1, 0x062c, 0x1519, 0x281b, 0x412e, 0x5abe, 0x6e90,
0x76d2, 0x7099, 0x5c68, 0x3bb4, 0x15e8, 0xf327, 0xd586, 0xbecf,
0xb2ea, 0xb185, 0xb8a7, 0xc675, 0xdae9, 0xf778, 0x1866, 0x356b,
0x47e6, 0x4bb2, 0x3de7, 0x21d4, 0xfe6a, 0xda0e, 0xbb51, 0xa716,
0x9c43, 0x986b, 0x99ff, 0x9ee0, 0xab4a, 0xc327, 0xe466, 0x08d9,
0x2645, 0x3488, 0x33e2, 0x290e, 0x1a04, 0x0e20, 0x069b, 0x023d,
0x000f, 0xfd5e, 0xfa08, 0xf7e5, 0xf9ab, 0xff94, 0x07d0, 0x0db3,
0x0bb2, 0x019b, 0xf362, 0xe776, 0xe354, 0xe7b3, 0xf23a, 0x00f4,
0x1110, 0x22c2, 0x3a13, 0x540e, 0x6a7a, 0x77fb, 0x7730, 0x67d9,
0x4af7, 0x24de, 0xfeb2, 0xddcc, 0xc372, 0xb355, 0xaef2, 0xb421,
0xc0ea, 0xd36b, 0xed0f, 0x0d06, 0x2c9d, 0x4417, 0x4e7d, 0x47b8,
0x2fc2, 0x0cea, 0xe66c, 0xc3b3, 0xab01, 0x9cbd, 0x9658, 0x96ff,
0x9b26, 0xa400, 0xb751, 0xd55a, 0xfa1e, 0x1c31, 0x3139, 0x36ad,
0x2f94, 0x20a8, 0x125e, 0x0926, 0x03f8, 0x01ee, 0x002d, 0xfd09,
0xf999, 0xf891, 0xfc27, 0x034d, 0x0ac8, 0x0c88, 0x055a, 0xf7c2,
0xe958, 0xe151, 0xe300, 0xec50, 0xfa8c, 0x0be3, 0x1dd5, 0x3311,
0x4c80, 0x646f, 0x761e, 0x7b82, 0x71be, 0x59e0, 0x3604, 0x0d7d,
0xe8a2, 0xca87, 0xb5bf, 0xad5e, 0xafe7, 0xbb1d, 0xcc63, 0xe327,
